#V3.30
#C data file created using the SS_writedat function in the R package r4ss
#C should work with SS version:
#C file write time: 2020-01-23 16:14:32
#
1950 #_styr
2017 #_endyr
1 #_nseas
12 #_months_per_seas
2 #_Nsubseasons
1 #_spawn_month
1 #_Nsexes
14 #_Nages
1 #_N_areas
9 #_Nfleets
#_fleetinfo
#_type	surveytiming	area	units	need_catch_mult	fleetname
1	-1	1	1	0	CM_E   	#_1
1	-1	1	1	0	CM_W   	#_2
1	-1	1	2	0	REC    	#_3
2	-1	1	2	0	SMP_BYC	#_4
3	 1	1	1	0	HB_E   	#_5
3	 1	1	1	0	HB_W   	#_6
3	 1	1	1	0	LARVAL 	#_7
3	 1	1	1	0	VIDEO  	#_8
3	 1	1	1	0	SEAMAP 	#_9
#Bycatch_fleet_input
#_fleetindex	includeinMSY	Fmult	F_or_first_year	F_or_last_year	unused
4	1	3	2011	2014	999	#_4
#_Catch data
#_year	season	fleet	catch	catch_se
 -999	1	1	      0	0.01	#_1         
 1950	1	1	1341.37	0.05	#_2         
 1951	1	1	1237.11	0.05	#_3         
 1952	1	1	1085.38	0.05	#_4         
 1953	1	1	1047.13	0.05	#_5         
 1954	1	1	1048.37	0.05	#_6         
 1955	1	1	984.744	0.05	#_7         
 1956	1	1	766.066	0.05	#_8         
 1957	1	1	837.073	0.05	#_9         
 1958	1	1	816.611	0.05	#_10        
 1959	1	1	789.391	0.05	#_11        
 1960	1	1	 740.67	0.05	#_12        
 1961	1	1	757.298	0.05	#_13        
 1962	1	1	724.304	0.05	#_14        
 1963	1	1	735.865	0.05	#_15        
 1964	1	1	 732.49	0.05	#_16        
 1965	1	1	745.672	0.05	#_17        
 1966	1	1	 672.18	0.05	#_18        
 1967	1	1	701.483	0.05	#_19        
 1968	1	1	704.524	0.05	#_20        
 1969	1	1	718.735	0.05	#_21        
 1970	1	1	727.086	0.05	#_22        
 1971	1	1	 741.63	0.05	#_23        
 1972	1	1	665.957	0.05	#_24        
 1973	1	1	780.762	0.05	#_25        
 1974	1	1	755.466	0.05	#_26        
 1975	1	1	755.861	0.05	#_27        
 1976	1	1	721.987	0.05	#_28        
 1977	1	1	745.582	0.05	#_29        
 1978	1	1	661.248	0.05	#_30        
 1979	1	1	 685.47	0.05	#_31        
 1980	1	1	722.185	0.05	#_32        
 1981	1	1	691.067	0.05	#_33        
 1982	1	1	781.027	0.05	#_34        
 1983	1	1	814.928	0.05	#_35        
 1984	1	1	768.951	0.05	#_36        
 1985	1	1	722.962	0.05	#_37        
 1986	1	1	710.958	0.05	#_38        
 1987	1	1	626.162	0.05	#_39        
 1988	1	1	694.712	0.05	#_40        
 1989	1	1	719.868	0.05	#_41        
 1990	1	1	653.179	0.05	#_42        
 1991	1	1	669.961	0.05	#_43        
 1992	1	1	680.474	0.05	#_44        
 1993	1	1	729.637	0.05	#_45        
 1994	1	1	705.786	0.05	#_46        
 1995	1	1	781.827	0.05	#_47        
 1996	1	1	784.715	0.05	#_48        
 1997	1	1	736.705	0.05	#_49        
 1998	1	1	764.692	0.05	#_50        
 1999	1	1	815.738	0.05	#_51        
 2000	1	1	814.329	0.05	#_52        
 2001	1	1	790.956	0.05	#_53        
 2002	1	1	 796.05	0.05	#_54        
 2003	1	1	834.041	0.05	#_55        
 2004	1	1	846.663	0.05	#_56        
 2005	1	1	595.675	0.05	#_57        
 2006	1	1	567.075	0.05	#_58        
 2007	1	1	562.232	0.05	#_59        
 2008	1	1	715.794	0.05	#_60        
 2009	1	1	747.237	0.05	#_61        
 2010	1	1	705.833	0.05	#_62        
 2011	1	1	712.429	0.05	#_63        
 2012	1	1	695.498	0.05	#_64        
 2013	1	1	690.783	0.05	#_65        
 2014	1	1	756.262	0.05	#_66        
 2015	1	1	 715.35	0.05	#_67        
 2016	1	1	662.765	0.05	#_68        
 2017	1	1	722.573	0.05	#_69        
 -999	1	2	      0	0.01	#_70        
 1950	1	2	1181.93	0.05	#_71        
 1951	1	2	976.842	0.05	#_72        
 1952	1	2	926.771	0.05	#_73        
 1953	1	2	756.847	0.05	#_74        
 1954	1	2	767.513	0.05	#_75        
 1955	1	2	711.008	0.05	#_76        
 1956	1	2	616.936	0.05	#_77        
 1957	1	2	 625.12	0.05	#_78        
 1958	1	2	593.396	0.05	#_79        
 1959	1	2	631.916	0.05	#_80        
 1960	1	2	578.656	0.05	#_81        
 1961	1	2	571.605	0.05	#_82        
 1962	1	2	536.711	0.05	#_83        
 1963	1	2	613.419	0.05	#_84        
 1964	1	2	535.401	0.05	#_85        
 1965	1	2	483.875	0.05	#_86        
 1966	1	2	517.217	0.05	#_87        
 1967	1	2	516.763	0.05	#_88        
 1968	1	2	560.348	0.05	#_89        
 1969	1	2	499.711	0.05	#_90        
 1970	1	2	514.213	0.05	#_91        
 1971	1	2	493.993	0.05	#_92        
 1972	1	2	477.862	0.05	#_93        
 1973	1	2	479.377	0.05	#_94        
 1974	1	2	521.368	0.05	#_95        
 1975	1	2	512.674	0.05	#_96        
 1976	1	2	 547.45	0.05	#_97        
 1977	1	2	505.568	0.05	#_98        
 1978	1	2	512.743	0.05	#_99        
 1979	1	2	540.447	0.05	#_100       
 1980	1	2	 495.65	0.05	#_101       
 1981	1	2	530.239	0.05	#_102       
 1982	1	2	564.286	0.05	#_103       
 1983	1	2	487.201	0.05	#_104       
 1984	1	2	490.792	0.05	#_105       
 1985	1	2	 478.59	0.05	#_106       
 1986	1	2	515.142	0.05	#_107       
 1987	1	2	510.311	0.05	#_108       
 1988	1	2	507.209	0.05	#_109       
 1989	1	2	520.461	0.05	#_110       
 1990	1	2	471.161	0.05	#_111       
 1991	1	2	568.804	0.05	#_112       
 1992	1	2	 521.42	0.05	#_113       
 1993	1	2	487.293	0.05	#_114       
 1994	1	2	547.166	0.05	#_115       
 1995	1	2	538.904	0.05	#_116       
 1996	1	2	564.603	0.05	#_117       
 1997	1	2	558.906	0.05	#_118       
 1998	1	2	554.686	0.05	#_119       
 1999	1	2	597.963	0.05	#_120       
 2000	1	2	563.361	0.05	#_121       
 2001	1	2	582.449	0.05	#_122       
 2002	1	2	661.327	0.05	#_123       
 2003	1	2	675.011	0.05	#_124       
 2004	1	2	612.448	0.05	#_125       
 2005	1	2	469.377	0.05	#_126       
 2006	1	2	479.345	0.05	#_127       
 2007	1	2	475.205	0.05	#_128       
 2008	1	2	526.661	0.05	#_129       
 2009	1	2	507.774	0.05	#_130       
 2010	1	2	598.813	0.05	#_131       
 2011	1	2	 576.92	0.05	#_132       
 2012	1	2	 563.91	0.05	#_133       
 2013	1	2	552.814	0.05	#_134       
 2014	1	2	524.779	0.05	#_135       
 2015	1	2	558.489	0.05	#_136       
 2016	1	2	543.724	0.05	#_137       
 2017	1	2	500.785	0.05	#_138       
 -999	1	3	      0	0.01	#_139       
 1950	1	3	2478.14	0.15	#_140       
 1951	1	3	1948.31	0.15	#_141       
 1952	1	3	1760.49	0.15	#_142       
 1953	1	3	1621.51	0.15	#_143       
 1954	1	3	1537.71	0.15	#_144       
 1955	1	3	1518.04	0.15	#_145       
 1956	1	3	1491.37	0.15	#_146       
 1957	1	3	1527.53	0.15	#_147       
 1958	1	3	 1464.2	0.15	#_148       
 1959	1	3	1309.14	0.15	#_149       
 1960	1	3	1400.38	0.15	#_150       
 1961	1	3	1209.84	0.15	#_151       
 1962	1	3	1408.71	0.15	#_152       
 1963	1	3	1213.63	0.15	#_153       
 1964	1	3	1178.29	0.15	#_154       
