#V3.30
#C data file created using the SS_writedat function in the R package r4ss
#C should work with SS version:
#C file write time: 2020-01-23 16:14:32
#
1950 #_styr
2017 #_endyr
1 #_nseas
12 #_months_per_seas
2 #_Nsubseasons
1 #_spawn_month
1 #_Nsexes
14 #_Nages
1 #_N_areas
9 #_Nfleets
#_fleetinfo
#_type	surveytiming	area	units	need_catch_mult	fleetname
1	-1	1	1	0	CM_E   	#_1
1	-1	1	1	0	CM_W   	#_2
1	-1	1	2	0	REC    	#_3
2	-1	1	2	0	SMP_BYC	#_4
3	 1	1	1	0	HB_E   	#_5
3	 1	1	1	0	HB_W   	#_6
3	 1	1	1	0	LARVAL 	#_7
3	 1	1	1	0	VIDEO  	#_8
3	 1	1	1	0	SEAMAP 	#_9
#Bycatch_fleet_input
#_fleetindex	includeinMSY	Fmult	F_or_first_year	F_or_last_year	unused
4	1	3	2011	2014	999	#_4
#_Catch data
#_year	season	fleet	catch	catch_se
 -999	1	1	       0	0.01	#_1         
 1950	1	1	 1.16639	0.05	#_2         
 1951	1	1	 2.07335	0.05	#_3         
 1952	1	1	 3.04274	0.05	#_4         
 1953	1	1	 3.93784	0.05	#_5         
 1954	1	1	 4.78629	0.05	#_6         
 1955	1	1	 5.73471	0.05	#_7         
 1956	1	1	 6.85627	0.05	#_8         
 1957	1	1	 7.97741	0.05	#_9         
 1958	1	1	  8.8078	0.05	#_10        
 1959	1	1	 9.81388	0.05	#_11        
 1960	1	1	 10.9266	0.05	#_12        
 1961	1	1	 12.3057	0.05	#_13        
 1962	1	1	 14.0603	0.05	#_14        
 1963	1	1	 14.4517	0.05	#_15        
 1964	1	1	 14.7239	0.05	#_16        
 1965	1	1	 15.6982	0.05	#_17        
 1966	1	1	 8.29251	0.05	#_18        
 1967	1	1	 17.1907	0.05	#_19        
 1968	1	1	 28.3273	0.05	#_20        
 1969	1	1	 41.8227	0.05	#_21        
 1970	1	1	 36.6121	0.05	#_22        
 1971	1	1	 38.6014	0.05	#_23        
 1972	1	1	 36.3982	0.05	#_24        
 1973	1	1	 55.9231	0.05	#_25        
 1974	1	1	 56.1071	0.05	#_26        
 1975	1	1	 124.032	0.05	#_27        
 1976	1	1	 106.612	0.05	#_28        
 1977	1	1	 161.047	0.05	#_29        
 1978	1	1	 125.158	0.05	#_30        
 1979	1	1	 90.8753	0.05	#_31        
 1980	1	1	 66.8929	0.05	#_32        
 1981	1	1	 104.876	0.05	#_33        
 1982	1	1	 113.716	0.05	#_34        
 1983	1	1	 169.856	0.05	#_35        
 1984	1	1	 214.352	0.05	#_36        
 1985	1	1	 283.341	0.05	#_37        
 1986	1	1	 302.001	0.05	#_38        
 1987	1	1	 240.623	0.05	#_39        
 1988	1	1	 246.959	0.05	#_40        
 1989	1	1	 226.144	0.05	#_41        
 1990	1	1	 536.095	0.05	#_42        
 1991	1	1	 419.873	0.05	#_43        
 1992	1	1	 556.838	0.05	#_44        
 1993	1	1	 741.233	0.05	#_45        
 1994	1	1	  790.45	0.05	#_46        
 1995	1	1	 705.043	0.05	#_47        
 1996	1	1	 516.137	0.05	#_48        
 1997	1	1	 456.739	0.05	#_49        
 1998	1	1	 348.751	0.05	#_50        
 1999	1	1	 419.124	0.05	#_51        
 2000	1	1	 306.811	0.05	#_52        
 2001	1	1	 347.636	0.05	#_53        
 2002	1	1	 416.137	0.05	#_54        
 2003	1	1	  572.48	0.05	#_55        
 2004	1	1	 443.786	0.05	#_56        
 2005	1	1	 440.051	0.05	#_57        
 2006	1	1	 501.235	0.05	#_58        
 2007	1	1	 503.176	0.05	#_59        
 2008	1	1	  785.04	0.05	#_60        
 2009	1	1	 1266.67	0.05	#_61        
 2010	1	1	 573.627	0.05	#_62        
 2011	1	1	  1035.4	0.05	#_63        
 2012	1	1	 735.856	0.05	#_64        
 2013	1	1	 439.478	0.05	#_65        
 2014	1	1	 473.215	0.05	#_66        
 2015	1	1	 361.216	0.05	#_67        
 2016	1	1	   362.3	0.05	#_68        
 2017	1	1	 399.111	0.05	#_69        
 -999	1	2	       0	0.01	#_70        
 1950	1	2	0.757006	0.05	#_71        
 1951	1	2	 1.51092	0.05	#_72        
 1952	1	2	 2.02914	0.05	#_73        
 1953	1	2	 2.84479	0.05	#_74        
 1954	1	2	 3.46876	0.05	#_75        
 1955	1	2	 4.44892	0.05	#_76        
 1956	1	2	 5.10079	0.05	#_77        
 1957	1	2	 5.86575	0.05	#_78        
 1958	1	2	 6.30642	0.05	#_79        
 1959	1	2	 7.38145	0.05	#_80        
 1960	1	2	 7.60658	0.05	#_81        
 1961	1	2	 8.42053	0.05	#_82        
 1962	1	2	 9.74925	0.05	#_83        
 1963	1	2	 10.0955	0.05	#_84        
 1964	1	2	 11.2885	0.05	#_85        
 1965	1	2	  10.079	0.05	#_86        
 1966	1	2	 3.21213	0.05	#_87        
 1967	1	2	 7.55318	0.05	#_88        
 1968	1	2	  23.187	0.05	#_89        
 1969	1	2	 13.5662	0.05	#_90        
 1970	1	2	 20.1662	0.05	#_91        
 1971	1	2	 21.4653	0.05	#_92        
 1972	1	2	 20.8532	0.05	#_93        
 1973	1	2	 25.9524	0.05	#_94        
 1974	1	2	 27.1838	0.05	#_95        
 1975	1	2	  47.757	0.05	#_96        
 1976	1	2	 28.4861	0.05	#_97        
 1977	1	2	 86.9245	0.05	#_98        
 1978	1	2	 70.7067	0.05	#_99        
 1979	1	2	 94.5189	0.05	#_100       
 1980	1	2	 71.7049	0.05	#_101       
 1981	1	2	 49.5914	0.05	#_102       
 1982	1	2	 70.5539	0.05	#_103       
 1983	1	2	 70.2782	0.05	#_104       
 1984	1	2	 367.019	0.05	#_105       
 1985	1	2	 344.638	0.05	#_106       
 1986	1	2	 437.754	0.05	#_107       
 1987	1	2	  469.69	0.05	#_108       
 1988	1	2	 452.048	0.05	#_109       
 1989	1	2	 406.388	0.05	#_110       
 1990	1	2	 442.862	0.05	#_111       
 1991	1	2	 369.087	0.05	#_112       
 1992	1	2	 470.892	0.05	#_113       
 1993	1	2	 455.226	0.05	#_114       
 1994	1	2	 457.776	0.05	#_115       
 1995	1	2	 299.543	0.05	#_116       
 1996	1	2	 299.775	0.05	#_117       
 1997	1	2	 480.829	0.05	#_118       
 1998	1	2	 397.117	0.05	#_119       
 1999	1	2	 481.069	0.05	#_120       
 2000	1	2	  362.66	0.05	#_121       
 2001	1	2	 392.068	0.05	#_122       
 2002	1	2	 448.807	0.05	#_123       
 2003	1	2	   522.3	0.05	#_124       
 2004	1	2	 569.509	0.05	#_125       
 2005	1	2	 408.931	0.05	#_126       
 2006	1	2	 278.458	0.05	#_127       
 2007	1	2	 522.921	0.05	#_128       
 2008	1	2	 403.962	0.05	#_129       
 2009	1	2	 419.438	0.05	#_130       
 2010	1	2	 375.424	0.05	#_131       
 2011	1	2	 317.262	0.05	#_132       
 2012	1	2	 381.958	0.05	#_133       
 2013	1	2	 241.544	0.05	#_134       
 2014	1	2	 289.025	0.05	#_135       
 2015	1	2	 320.373	0.05	#_136       
 2016	1	2	 335.112	0.05	#_137       
 2017	1	2	   306.6	0.05	#_138       
 -999	1	3	       0	0.01	#_139       
 1950	1	3	 5.37647	0.15	#_140       
 1951	1	3	 13.3723	0.15	#_141       
 1952	1	3	 33.3041	0.15	#_142       
 1953	1	3	 35.5185	0.15	#_143       
 1954	1	3	 46.4106	0.15	#_144       
 1955	1	3	 56.4348	0.15	#_145       
 1956	1	3	 79.6204	0.15	#_146       
 1957	1	3	 81.8222	0.15	#_147       
 1958	1	3	 103.527	0.15	#_148       
 1959	1	3	 88.0634	0.15	#_149       
 1960	1	3	 76.3985	0.15	#_150       
 1961	1	3	 91.9616	0.15	#_151       
 1962	1	3	  136.75	0.15	#_152       
 1963	1	3	 119.387	0.15	#_153       
 1964	1	3	  132.28	0.15	#_154       
 1965	1	3	 179.584	0.15	#_155       
 1966	1	3	 206.384	0.15	#_156       
 1967	1	3	 200.617	0.15	#_157       
 1968	1	3	 148.884	0.15	#_158       
 1969	1	3	 235.338	0.15	#_159       
 1970	1	3	 230.223	0.15	#_160       
 1971	1	3	  170.15	0.15	#_161       
 1972	1	3	 218.818	0.15	#_162       
 1973	1	3	 260.063	0.15	#_163       
 1974	1	3	   243.1	0.15	#_164       
 1975	1	3	  240.51	0.15	#_165       
 1976	1	3	 239.959	0.15	#_166       
 1977	1	3	 184.144	0.15	#_167       
 1978	1	3	 370.146	0.15	#_168       
 1979	1	3	 248.577	0.15	#_169       
