#V3.30
#C data file created using the SS_writedat function in the R package r4ss
#C should work with SS version:
#C file write time: 2020-01-23 16:14:32
#
1950 #_styr
2017 #_endyr
1 #_nseas
12 #_months_per_seas
2 #_Nsubseasons
1 #_spawn_month
1 #_Nsexes
14 #_Nages
1 #_N_areas
9 #_Nfleets
#_fleetinfo
#_type	surveytiming	area	units	need_catch_mult	fleetname
1	-1	1	1	0	CM_E   	#_1
1	-1	1	1	0	CM_W   	#_2
1	-1	1	2	0	REC    	#_3
2	-1	1	2	0	SMP_BYC	#_4
3	 1	1	1	0	HB_E   	#_5
3	 1	1	1	0	HB_W   	#_6
3	 1	1	1	0	LARVAL 	#_7
3	 1	1	1	0	VIDEO  	#_8
3	 1	1	1	0	SEAMAP 	#_9
#Bycatch_fleet_input
#_fleetindex	includeinMSY	Fmult	F_or_first_year	F_or_last_year	unused
4	1	3	2011	2014	999	#_4
#_Catch data
#_year	season	fleet	catch	catch_se
 -999	1	1	      0	0.01	#_1         
 1950	1	1	1299.66	0.05	#_2         
 1951	1	1	1289.89	0.05	#_3         
 1952	1	1	1141.87	0.05	#_4         
 1953	1	1	1047.86	0.05	#_5         
 1954	1	1	1082.41	0.05	#_6         
 1955	1	1	910.065	0.05	#_7         
 1956	1	1	812.762	0.05	#_8         
 1957	1	1	 851.21	0.05	#_9         
 1958	1	1	775.649	0.05	#_10        
 1959	1	1	 889.77	0.05	#_11        
 1960	1	1	754.271	0.05	#_12        
 1961	1	1	807.848	0.05	#_13        
 1962	1	1	755.026	0.05	#_14        
 1963	1	1	748.349	0.05	#_15        
 1964	1	1	695.426	0.05	#_16        
 1965	1	1	745.252	0.05	#_17        
 1966	1	1	778.458	0.05	#_18        
 1967	1	1	688.053	0.05	#_19        
 1968	1	1	733.085	0.05	#_20        
 1969	1	1	766.452	0.05	#_21        
 1970	1	1	738.989	0.05	#_22        
 1971	1	1	748.351	0.05	#_23        
 1972	1	1	778.758	0.05	#_24        
 1973	1	1	702.614	0.05	#_25        
 1974	1	1	708.395	0.05	#_26        
 1975	1	1	718.239	0.05	#_27        
 1976	1	1	710.762	0.05	#_28        
 1977	1	1	670.968	0.05	#_29        
 1978	1	1	690.997	0.05	#_30        
 1979	1	1	706.105	0.05	#_31        
 1980	1	1	738.675	0.05	#_32        
 1981	1	1	731.458	0.05	#_33        
 1982	1	1	700.797	0.05	#_34        
 1983	1	1	736.361	0.05	#_35        
 1984	1	1	668.552	0.05	#_36        
 1985	1	1	747.819	0.05	#_37        
 1986	1	1	727.181	0.05	#_38        
 1987	1	1	740.889	0.05	#_39        
 1988	1	1	683.381	0.05	#_40        
 1989	1	1	750.141	0.05	#_41        
 1990	1	1	693.335	0.05	#_42        
 1991	1	1	698.004	0.05	#_43        
 1992	1	1	705.791	0.05	#_44        
 1993	1	1	686.633	0.05	#_45        
 1994	1	1	 666.64	0.05	#_46        
 1995	1	1	737.795	0.05	#_47        
 1996	1	1	750.707	0.05	#_48        
 1997	1	1	672.018	0.05	#_49        
 1998	1	1	757.767	0.05	#_50        
