#V3.30
#C data file created using the SS_writedat function in the R package r4ss
#C should work with SS version:
#C file write time: 2020-01-23 16:14:32
#
1950 #_styr
2017 #_endyr
1 #_nseas
12 #_months_per_seas
2 #_Nsubseasons
1 #_spawn_month
1 #_Nsexes
14 #_Nages
1 #_N_areas
9 #_Nfleets
#_fleetinfo
#_type	surveytiming	area	units	need_catch_mult	fleetname
1	-1	1	1	0	CM_E   	#_1
1	-1	1	1	0	CM_W   	#_2
1	-1	1	2	0	REC    	#_3
2	-1	1	2	0	SMP_BYC	#_4
3	 1	1	1	0	HB_E   	#_5
3	 1	1	1	0	HB_W   	#_6
3	 1	1	1	0	LARVAL 	#_7
3	 1	1	1	0	VIDEO  	#_8
3	 1	1	1	0	SEAMAP 	#_9
#Bycatch_fleet_input
#_fleetindex	includeinMSY	Fmult	F_or_first_year	F_or_last_year	unused
4	1	3	2011	2014	999	#_4
#_Catch data
#_year	season	fleet	catch	catch_se
 -999	1	1	      0	0.01	#_1         
 1950	1	1	1349.22	0.05	#_2         
 1951	1	1	1149.54	0.05	#_3         
 1952	1	1	1126.65	0.05	#_4         
 1953	1	1	966.116	0.05	#_5         
 1954	1	1	914.338	0.05	#_6         
 1955	1	1	793.949	0.05	#_7         
 1956	1	1	841.397	0.05	#_8         
 1957	1	1	815.673	0.05	#_9         
 1958	1	1	769.793	0.05	#_10        
 1959	1	1	789.712	0.05	#_11        
 1960	1	1	771.254	0.05	#_12        
 1961	1	1	775.175	0.05	#_13        
 1962	1	1	770.975	0.05	#_14        
 1963	1	1	772.755	0.05	#_15        
 1964	1	1	680.019	0.05	#_16        
 1965	1	1	790.306	0.05	#_17        
 1966	1	1	729.943	0.05	#_18        
 1967	1	1	696.285	0.05	#_19        
 1968	1	1	739.353	0.05	#_20        
 1969	1	1	708.318	0.05	#_21        
 1970	1	1	721.199	0.05	#_22        
 1971	1	1	705.745	0.05	#_23        
 1972	1	1	  758.8	0.05	#_24        
 1973	1	1	741.182	0.05	#_25        
 1974	1	1	703.856	0.05	#_26        
 1975	1	1	729.032	0.05	#_27        
 1976	1	1	759.747	0.05	#_28        
 1977	1	1	753.386	0.05	#_29        
 1978	1	1	666.811	0.05	#_30        
 1979	1	1	764.381	0.05	#_31        
 1980	1	1	821.049	0.05	#_32        
 1981	1	1	703.242	0.05	#_33        
 1982	1	1	701.745	0.05	#_34        
 1983	1	1	665.198	0.05	#_35        
 1984	1	1	694.354	0.05	#_36        
 1985	1	1	747.456	0.05	#_37        
 1986	1	1	747.098	0.05	#_38        
 1987	1	1	671.627	0.05	#_39        
