#V3.30
#C data file created using the SS_writedat function in the R package r4ss
#C should work with SS version:
#C file write time: 2020-01-23 16:14:32
#
1950 #_styr
2017 #_endyr
1 #_nseas
12 #_months_per_seas
2 #_Nsubseasons
1 #_spawn_month
1 #_Nsexes
14 #_Nages
1 #_N_areas
9 #_Nfleets
#_fleetinfo
#_type	surveytiming	area	units	need_catch_mult	fleetname
1	-1	1	1	0	CM_E   	#_1
1	-1	1	1	0	CM_W   	#_2
1	-1	1	2	0	REC    	#_3
2	-1	1	2	0	SMP_BYC	#_4
3	 1	1	1	0	HB_E   	#_5
3	 1	1	1	0	HB_W   	#_6
3	 1	1	1	0	LARVAL 	#_7
3	 1	1	1	0	VIDEO  	#_8
3	 1	1	1	0	SEAMAP 	#_9
#Bycatch_fleet_input
#_fleetindex	includeinMSY	Fmult	F_or_first_year	F_or_last_year	unused
4	1	3	2011	2014	999	#_4
#_Catch data
#_year	season	fleet	catch	catch_se
 -999	1	1	      0	0.01	#_1         
 1950	1	1	1305.98	0.05	#_2         
 1951	1	1	 1229.9	0.05	#_3         
 1952	1	1	1196.16	0.05	#_4         
 1953	1	1	1074.44	0.05	#_5         
 1954	1	1	834.105	0.05	#_6         
 1955	1	1	944.005	0.05	#_7         
 1956	1	1	904.461	0.05	#_8         
 1957	1	1	813.325	0.05	#_9         
 1958	1	1	805.943	0.05	#_10        
 1959	1	1	807.346	0.05	#_11        
 1960	1	1	771.509	0.05	#_12        
 1961	1	1	796.255	0.05	#_13        
 1962	1	1	713.639	0.05	#_14        
 1963	1	1	786.219	0.05	#_15        
 1964	1	1	771.112	0.05	#_16        
 1965	1	1	728.549	0.05	#_17        
 1966	1	1	 726.64	0.05	#_18        
 1967	1	1	652.911	0.05	#_19        
 1968	1	1	 729.32	0.05	#_20        
 1969	1	1	725.792	0.05	#_21        
 1970	1	1	 800.39	0.05	#_22        
 1971	1	1	752.232	0.05	#_23        
 1972	1	1	721.693	0.05	#_24        
 1973	1	1	744.332	0.05	#_25        
 1974	1	1	767.745	0.05	#_26        
 1975	1	1	 737.35	0.05	#_27        
 1976	1	1	704.875	0.05	#_28        
 1977	1	1	701.348	0.05	#_29        
 1978	1	1	 699.67	0.05	#_30        
 1979	1	1	734.436	0.05	#_31        
 1980	1	1	710.849	0.05	#_32        
 1981	1	1	697.037	0.05	#_33        
 1982	1	1	669.476	0.05	#_34        
 1983	1	1	648.415	0.05	#_35        
 1984	1	1	771.352	0.05	#_36        
 1985	1	1	689.806	0.05	#_37        
 1986	1	1	683.629	0.05	#_38        
 1987	1	1	675.914	0.05	#_39        
 1988	1	1	705.324	0.05	#_40        
 1989	1	1	 755.44	0.05	#_41        
 1990	1	1	712.542	0.05	#_42        
 1991	1	1	    650	0.05	#_43        
 1992	1	1	723.669	0.05	#_44        
 1993	1	1	720.154	0.05	#_45        
 1994	1	1	713.843	0.05	#_46        
 1995	1	1	657.185	0.05	#_47        
 1996	1	1	 686.02	0.05	#_48        
 1997	1	1	708.578	0.05	#_49        
 1998	1	1	683.099	0.05	#_50        
 1999	1	1	665.934	0.05	#_51        
 2000	1	1	 606.84	0.05	#_52        
 2001	1	1	655.571	0.05	#_53        
 2002	1	1	680.643	0.05	#_54        
 2003	1	1	840.714	0.05	#_55        
 2004	1	1	847.461	0.05	#_56        
 2005	1	1	628.008	0.05	#_57        
 2006	1	1	705.444	0.05	#_58        
 2007	1	1	716.798	0.05	#_59        
 2008	1	1	 824.88	0.05	#_60        
 2009	1	1	826.247	0.05	#_61        
 2010	1	1	875.478	0.05	#_62        
 2011	1	1	883.906	0.05	#_63        
 2012	1	1	 764.66	0.05	#_64        
 2013	1	1	812.081	0.05	#_65        
 2014	1	1	 793.64	0.05	#_66        
 2015	1	1	697.797	0.05	#_67        
 2016	1	1	713.889	0.05	#_68        
 2017	1	1	746.408	0.05	#_69        
 -999	1	2	      0	0.01	#_70        
 1950	1	2	1204.45	0.05	#_71        
 1951	1	2	976.633	0.05	#_72        
 1952	1	2	 856.84	0.05	#_73        
 1953	1	2	812.226	0.05	#_74        
 1954	1	2	 804.96	0.05	#_75        
 1955	1	2	636.612	0.05	#_76        
 1956	1	2	624.927	0.05	#_77        
 1957	1	2	642.231	0.05	#_78        
 1958	1	2	585.066	0.05	#_79        
 1959	1	2	609.335	0.05	#_80        
 1960	1	2	586.156	0.05	#_81        
 1961	1	2	540.091	0.05	#_82        
 1962	1	2	579.481	0.05	#_83        
 1963	1	2	556.112	0.05	#_84        
 1964	1	2	 585.35	0.05	#_85        
 1965	1	2	574.835	0.05	#_86        
 1966	1	2	500.784	0.05	#_87        
 1967	1	2	533.749	0.05	#_88        
 1968	1	2	529.369	0.05	#_89        
 1969	1	2	501.281	0.05	#_90        
 1970	1	2	514.788	0.05	#_91        
 1971	1	2	491.008	0.05	#_92        
 1972	1	2	533.309	0.05	#_93        
 1973	1	2	 498.47	0.05	#_94        
 1974	1	2	520.801	0.05	#_95        
 1975	1	2	543.982	0.05	#_96        
 1976	1	2	506.179	0.05	#_97        
 1977	1	2	548.619	0.05	#_98        
 1978	1	2	521.506	0.05	#_99        
 1979	1	2	544.679	0.05	#_100       
 1980	1	2	530.217	0.05	#_101       
 1981	1	2	496.926	0.05	#_102       
 1982	1	2	461.223	0.05	#_103       
 1983	1	2	505.209	0.05	#_104       
 1984	1	2	539.652	0.05	#_105       
 1985	1	2	493.284	0.05	#_106       
 1986	1	2	561.003	0.05	#_107       
 1987	1	2	539.686	0.05	#_108       
 1988	1	2	540.385	0.05	#_109       
