#V3.30
#C data file created using the SS_writedat function in the R package r4ss
#C should work with SS version:
#C file write time: 2020-01-23 16:14:32
#
1950 #_styr
2017 #_endyr
1 #_nseas
12 #_months_per_seas
2 #_Nsubseasons
1 #_spawn_month
1 #_Nsexes
14 #_Nages
1 #_N_areas
9 #_Nfleets
#_fleetinfo
#_type	surveytiming	area	units	need_catch_mult	fleetname
1	-1	1	1	0	CM_E   	#_1
1	-1	1	1	0	CM_W   	#_2
1	-1	1	2	0	REC    	#_3
2	-1	1	2	0	SMP_BYC	#_4
3	 1	1	1	0	HB_E   	#_5
3	 1	1	1	0	HB_W   	#_6
3	 1	1	1	0	LARVAL 	#_7
3	 1	1	1	0	VIDEO  	#_8
3	 1	1	1	0	SEAMAP 	#_9
#Bycatch_fleet_input
#_fleetindex	includeinMSY	Fmult	F_or_first_year	F_or_last_year	unused
4	1	3	2011	2014	999	#_4
#_Catch data
#_year	season	fleet	catch	catch_se
 -999	1	1	       0	0.01	#_1         
 1950	1	1	 1.03893	0.05	#_2         
 1951	1	1	 1.98468	0.05	#_3         
 1952	1	1	 2.89217	0.05	#_4         
 1953	1	1	 3.84191	0.05	#_5         
 1954	1	1	 4.67174	0.05	#_6         
 1955	1	1	  6.0008	0.05	#_7         
 1956	1	1	  6.7727	0.05	#_8         
 1957	1	1	 8.18464	0.05	#_9         
 1958	1	1	 8.48711	0.05	#_10        
 1959	1	1	 10.1887	0.05	#_11        
 1960	1	1	 10.4365	0.05	#_12        
 1961	1	1	  10.962	0.05	#_13        
 1962	1	1	 12.1317	0.05	#_14        
 1963	1	1	 14.2536	0.05	#_15        
 1964	1	1	 15.8639	0.05	#_16        
 1965	1	1	 14.5582	0.05	#_17        
 1966	1	1	 7.39981	0.05	#_18        
 1967	1	1	 15.1731	0.05	#_19        
 1968	1	1	 30.9839	0.05	#_20        
 1969	1	1	 41.8706	0.05	#_21        
 1970	1	1	 38.0425	0.05	#_22        
 1971	1	1	 42.7105	0.05	#_23        
 1972	1	1	 35.5137	0.05	#_24        
 1973	1	1	 62.6357	0.05	#_25        
 1974	1	1	  59.557	0.05	#_26        
 1975	1	1	 124.323	0.05	#_27        
 1976	1	1	 123.159	0.05	#_28        
 1977	1	1	 145.013	0.05	#_29        
 1978	1	1	 127.879	0.05	#_30        
 1979	1	1	 100.964	0.05	#_31        
 1980	1	1	 75.9562	0.05	#_32        
 1981	1	1	 106.193	0.05	#_33        
 1982	1	1	 105.753	0.05	#_34        
 1983	1	1	 157.011	0.05	#_35        
 1984	1	1	  251.69	0.05	#_36        
 1985	1	1	  321.42	0.05	#_37        
 1986	1	1	 319.258	0.05	#_38        
 1987	1	1	 248.383	0.05	#_39        
 1988	1	1	 207.137	0.05	#_40        
 1989	1	1	 230.296	0.05	#_41        
 1990	1	1	 487.731	0.05	#_42        
 1991	1	1	 404.338	0.05	#_43        
 1992	1	1	 592.499	0.05	#_44        
 1993	1	1	 732.806	0.05	#_45        
 1994	1	1	 706.287	0.05	#_46        
 1995	1	1	 664.247	0.05	#_47        
 1996	1	1	 508.223	0.05	#_48        
 1997	1	1	 498.722	0.05	#_49        
 1998	1	1	 351.497	0.05	#_50        
 1999	1	1	 414.459	0.05	#_51        
 2000	1	1	 334.773	0.05	#_52        
 2001	1	1	 358.647	0.05	#_53        
 2002	1	1	 434.333	0.05	#_54        
 2003	1	1	 529.942	0.05	#_55        
 2004	1	1	 462.509	0.05	#_56        
 2005	1	1	 438.731	0.05	#_57        
 2006	1	1	 523.219	0.05	#_58        
 2007	1	1	  585.12	0.05	#_59        
 2008	1	1	 763.958	0.05	#_60        
 2009	1	1	 1337.83	0.05	#_61        
 2010	1	1	 642.626	0.05	#_62        
 2011	1	1	  1085.4	0.05	#_63        
 2012	1	1	 792.619	0.05	#_64        
 2013	1	1	  438.22	0.05	#_65        
 2014	1	1	 489.296	0.05	#_66        
 2015	1	1	 305.761	0.05	#_67        
 2016	1	1	 397.808	0.05	#_68        
 2017	1	1	 434.919	0.05	#_69        
 -999	1	2	       0	0.01	#_70        
 1950	1	2	0.769794	0.05	#_71        
 1951	1	2	 1.43869	0.05	#_72        
 1952	1	2	 2.33171	0.05	#_73        
 1953	1	2	 2.82912	0.05	#_74        
 1954	1	2	 3.80181	0.05	#_75        
 1955	1	2	 4.17521	0.05	#_76        
 1956	1	2	 5.21483	0.05	#_77        
 1957	1	2	 5.77245	0.05	#_78        
 1958	1	2	 6.49646	0.05	#_79        
 1959	1	2	 7.05221	0.05	#_80        
 1960	1	2	 8.86254	0.05	#_81        
 1961	1	2	 8.70896	0.05	#_82        
 1962	1	2	 9.64326	0.05	#_83        
 1963	1	2	 10.3314	0.05	#_84        
 1964	1	2	 10.5581	0.05	#_85        
 1965	1	2	 10.0598	0.05	#_86        
 1966	1	2	 3.27207	0.05	#_87        
 1967	1	2	 6.94319	0.05	#_88        
 1968	1	2	 22.8609	0.05	#_89        
 1969	1	2	 11.1994	0.05	#_90        
 1970	1	2	 22.9613	0.05	#_91        
 1971	1	2	 21.9785	0.05	#_92        
 1972	1	2	 20.1587	0.05	#_93        
 1973	1	2	 27.2235	0.05	#_94        
 1974	1	2	  29.566	0.05	#_95        
 1975	1	2	 45.1643	0.05	#_96        
 1976	1	2	 27.8825	0.05	#_97        
 1977	1	2	  89.425	0.05	#_98        
 1978	1	2	 71.0355	0.05	#_99        
 1979	1	2	  101.41	0.05	#_100       
 1980	1	2	 68.5144	0.05	#_101       
 1981	1	2	 51.1599	0.05	#_102       
 1982	1	2	 62.7938	0.05	#_103       
 1983	1	2	 71.9889	0.05	#_104       
 1984	1	2	 401.509	0.05	#_105       
 1985	1	2	 343.358	0.05	#_106       
 1986	1	2	 429.963	0.05	#_107       
 1987	1	2	 461.126	0.05	#_108       
 1988	1	2	 419.907	0.05	#_109       
 1989	1	2	  412.83	0.05	#_110       
 1990	1	2	 432.701	0.05	#_111       
 1991	1	2	 412.364	0.05	#_112       
 1992	1	2	 454.876	0.05	#_113       
 1993	1	2	 431.105	0.05	#_114       
 1994	1	2	  470.85	0.05	#_115       
 1995	1	2	 315.846	0.05	#_116       
 1996	1	2	 277.918	0.05	#_117       
 1997	1	2	 489.114	0.05	#_118       
 1998	1	2	 430.652	0.05	#_119       
 1999	1	2	 455.398	0.05	#_120       
 2000	1	2	 336.746	0.05	#_121       
 2001	1	2	 435.996	0.05	#_122       
 2002	1	2	 428.078	0.05	#_123       
 2003	1	2	   556.3	0.05	#_124       
 2004	1	2	 557.456	0.05	#_125       
 2005	1	2	  409.47	0.05	#_126       
 2006	1	2	 281.999	0.05	#_127       
 2007	1	2	 551.239	0.05	#_128       
 2008	1	2	  457.36	0.05	#_129       
 2009	1	2	 441.786	0.05	#_130       
 2010	1	2	 358.892	0.05	#_131       
 2011	1	2	 314.398	0.05	#_132       
 2012	1	2	 387.835	0.05	#_133       
 2013	1	2	 235.155	0.05	#_134       
 2014	1	2	  298.14	0.05	#_135       
 2015	1	2	 297.377	0.05	#_136       
 2016	1	2	 346.285	0.05	#_137       
 2017	1	2	 294.122	0.05	#_138       
 -999	1	3	       0	0.01	#_139       
 1950	1	3	 6.42587	0.15	#_140       
 1951	1	3	 18.6518	0.15	#_141       
 1952	1	3	  42.637	0.15	#_142       
 1953	1	3	 29.5828	0.15	#_143       
 1954	1	3	 40.7927	0.15	#_144       
 1955	1	3	 53.6236	0.15	#_145       
 1956	1	3	 70.8175	0.15	#_146       
 1957	1	3	 78.1362	0.15	#_147       
 1958	1	3	 97.5482	0.15	#_148       
 1959	1	3	 98.5516	0.15	#_149       
 1960	1	3	 117.245	0.15	#_150       
 1961	1	3	  123.88	0.15	#_151       
 1962	1	3	 145.168	0.15	#_152       
 1963	1	3	 124.827	0.15	#_153       
 1964	1	3	 132.272	0.15	#_154       
 1965	1	3	 143.794	0.15	#_155       
 1966	1	3	 193.891	0.15	#_156       
 1967	1	3	 166.244	0.15	#_157       
 1968	1	3	 207.203	0.15	#_158       
 1969	1	3	 234.787	0.15	#_159       
 1970	1	3	 179.139	0.15	#_160       
 1971	1	3	 190.979	0.15	#_161       
 1972	1	3	 213.365	0.15	#_162       
 1973	1	3	 282.292	0.15	#_163       
 1974	1	3	 287.461	0.15	#_164       
 1975	1	3	 258.377	0.15	#_165       
 1976	1	3	  228.26	0.15	#_166       
 1977	1	3	 282.911	0.15	#_167       
 1978	1	3	 224.473	0.15	#_168       
 1979	1	3	 354.194	0.15	#_169       
 1980	1	3	 343.124	0.15	#_170       
 1981	1	3	 309.344	0.15	#_171       
 1982	1	3	  895.48	0.15	#_172       
 1983	1	3	 255.716	0.15	#_173       
 1984	1	3	 395.777	0.15	#_174       
 1985	1	3	 761.273	0.15	#_175       
 1986	1	3	 1002.93	0.15	#_176       
 1987	1	3	 1530.16	0.15	#_177       
 1988	1	3	  1564.8	0.15	#_178       
 1989	1	3	 973.556	0.15	#_179       
 1990	1	3	  1392.7	0.15	#_180       
 1991	1	3	 1959.47	0.15	#_181       
 1992	1	3	 1911.81	0.15	#_182       
 1993	1	3	 1166.47	0.15	#_183       
 1994	1	3	 1257.28	0.15	#_184       
 1995	1	3	 1212.22	0.15	#_185       
 1996	1	3	 633.773	0.15	#_186       
 1997	1	3	 750.617	0.15	#_187       
 1998	1	3	 392.659	0.15	#_188       
 1999	1	3	 716.008	0.15	#_189       
 2000	1	3	 366.934	0.15	#_190       
 2001	1	3	    1235	0.15	#_191       
 2002	1	3	 1186.06	0.15	#_192       
 2003	1	3	 1208.01	0.15	#_193       
 2004	1	3	  991.09	0.15	#_194       
 2005	1	3	 745.294	0.15	#_195       
 2006	1	3	 796.048	0.15	#_196       
 2007	1	3	  925.42	0.15	#_197       
 2008	1	3	 886.627	0.15	#_198       
 2009	1	3	 927.199	0.15	#_199       
 2010	1	3	 704.884	0.15	#_200       
 2011	1	3	 1535.02	0.15	#_201       
 2012	1	3	 959.221	0.15	#_202       
 2013	1	3	 1674.61	0.15	#_203       
 2014	1	3	 1703.48	0.15	#_204       
 2015	1	3	 1340.91	0.15	#_205       
 2016	1	3	 2055.49	0.15	#_206       
 2017	1	3	 2358.24	0.15	#_207       
 -999	1	4	       0	0.01	#_208       
 1950	1	4	     0.1	 0.1	#_209       
 1951	1	4	     0.1	 0.1	#_210       
 1952	1	4	     0.1	 0.1	#_211       
 1953	1	4	     0.1	 0.1	#_212       
 1954	1	4	     0.1	 0.1	#_213       
 1955	1	4	     0.1	 0.1	#_214       
 1956	1	4	     0.1	 0.1	#_215       
 1957	1	4	     0.1	 0.1	#_216       
 1958	1	4	     0.1	 0.1	#_217       
 1959	1	4	     0.1	 0.1	#_218       
 1960	1	4	     0.1	 0.1	#_219       
 1961	1	4	     0.1	 0.1	#_220       
 1962	1	4	     0.1	 0.1	#_221       
 1963	1	4	     0.1	 0.1	#_222       
 1964	1	4	     0.1	 0.1	#_223       
 1965	1	4	     0.1	 0.1	#_224       
 1966	1	4	     0.1	 0.1	#_225       
 1967	1	4	     0.1	 0.1	#_226       
 1968	1	4	     0.1	 0.1	#_227       
 1969	1	4	     0.1	 0.1	#_228       
 1970	1	4	     0.1	 0.1	#_229       
 1971	1	4	     0.1	 0.1	#_230       
 1972	1	4	     0.1	 0.1	#_231       
 1973	1	4	     0.1	 0.1	#_232       
 1974	1	4	     0.1	 0.1	#_233       
 1975	1	4	     0.1	 0.1	#_234       
 1976	1	4	     0.1	 0.1	#_235       
 1977	1	4	     0.1	 0.1	#_236       
 1978	1	4	     0.1	 0.1	#_237       
 1979	1	4	     0.1	 0.1	#_238       
 1980	1	4	     0.1	 0.1	#_239       
 1981	1	4	     0.1	 0.1	#_240       
 1982	1	4	     0.1	 0.1	#_241       
 1983	1	4	     0.1	 0.1	#_242       
 1984	1	4	     0.1	 0.1	#_243       
 1985	1	4	     0.1	 0.1	#_244       
 1986	1	4	     0.1	 0.1	#_245       
 1987	1	4	     0.1	 0.1	#_246       
 1988	1	4	     0.1	 0.1	#_247       
