#V3.30
#C data file created using the SS_writedat function in the R package r4ss
#C should work with SS version:
#C file write time: 2020-01-23 16:14:32
#
1950 #_styr
2017 #_endyr
1 #_nseas
12 #_months_per_seas
2 #_Nsubseasons
1 #_spawn_month
1 #_Nsexes
14 #_Nages
1 #_N_areas
9 #_Nfleets
#_fleetinfo
#_type	surveytiming	area	units	need_catch_mult	fleetname
1	-1	1	1	0	CM_E   	#_1
1	-1	1	1	0	CM_W   	#_2
1	-1	1	2	0	REC    	#_3
2	-1	1	2	0	SMP_BYC	#_4
3	 1	1	1	0	HB_E   	#_5
3	 1	1	1	0	HB_W   	#_6
3	 1	1	1	0	LARVAL 	#_7
3	 1	1	1	0	VIDEO  	#_8
3	 1	1	1	0	SEAMAP 	#_9
#Bycatch_fleet_input
#_fleetindex	includeinMSY	Fmult	F_or_first_year	F_or_last_year	unused
4	1	3	2011	2014	999	#_4
#_Catch data
#_year	season	fleet	catch	catch_se
 -999	1	1	       0	0.01	#_1         
 1950	1	1	 1.01926	0.05	#_2         
 1951	1	1	 2.09102	0.05	#_3         
 1952	1	1	 2.88896	0.05	#_4         
 1953	1	1	 3.70451	0.05	#_5         
 1954	1	1	 4.97441	0.05	#_6         
 1955	1	1	 5.96297	0.05	#_7         
 1956	1	1	 6.66751	0.05	#_8         
 1957	1	1	 7.69587	0.05	#_9         
 1958	1	1	 8.88184	0.05	#_10        
 1959	1	1	 9.58278	0.05	#_11        
 1960	1	1	 11.2586	0.05	#_12        
 1961	1	1	 12.4783	0.05	#_13        
 1962	1	1	 13.8545	0.05	#_14        
 1963	1	1	 15.3134	0.05	#_15        
 1964	1	1	 14.7254	0.05	#_16        
 1965	1	1	 16.5366	0.05	#_17        
 1966	1	1	 8.47817	0.05	#_18        
 1967	1	1	   15.11	0.05	#_19        
 1968	1	1	 31.2826	0.05	#_20        
 1969	1	1	 39.2181	0.05	#_21        
 1970	1	1	 36.7488	0.05	#_22        
 1971	1	1	 39.2905	0.05	#_23        
 1972	1	1	  32.868	0.05	#_24        
 1973	1	1	 58.0347	0.05	#_25        
 1974	1	1	 57.2014	0.05	#_26        
 1975	1	1	 118.634	0.05	#_27        
 1976	1	1	 111.475	0.05	#_28        
 1977	1	1	 160.151	0.05	#_29        
 1978	1	1	 129.151	0.05	#_30        
 1979	1	1	 103.435	0.05	#_31        
 1980	1	1	 74.6499	0.05	#_32        
 1981	1	1	 107.088	0.05	#_33        
 1982	1	1	 116.926	0.05	#_34        
 1983	1	1	 185.281	0.05	#_35        
 1984	1	1	 246.554	0.05	#_36        
 1985	1	1	 332.306	0.05	#_37        
 1986	1	1	 293.821	0.05	#_38        
 1987	1	1	 245.152	0.05	#_39        
 1988	1	1	 224.535	0.05	#_40        
 1989	1	1	 212.496	0.05	#_41        
 1990	1	1	 492.681	0.05	#_42        
 1991	1	1	 429.998	0.05	#_43        
 1992	1	1	 538.554	0.05	#_44        
 1993	1	1	  693.83	0.05	#_45        
 1994	1	1	 776.441	0.05	#_46        
 1995	1	1	 704.242	0.05	#_47        
 1996	1	1	 492.788	0.05	#_48        
 1997	1	1	  470.59	0.05	#_49        
 1998	1	1	 357.585	0.05	#_50        
 1999	1	1	 373.255	0.05	#_51        
 2000	1	1	 321.377	0.05	#_52        
 2001	1	1	 337.649	0.05	#_53        
 2002	1	1	  444.71	0.05	#_54        
 2003	1	1	 500.678	0.05	#_55        
 2004	1	1	 426.204	0.05	#_56        
 2005	1	1	 453.449	0.05	#_57        
 2006	1	1	 502.937	0.05	#_58        
 2007	1	1	 537.329	0.05	#_59        
 2008	1	1	 869.543	0.05	#_60        
 2009	1	1	 1200.27	0.05	#_61        
 2010	1	1	 620.769	0.05	#_62        
 2011	1	1	  1050.5	0.05	#_63        
 2012	1	1	 689.725	0.05	#_64        
 2013	1	1	 446.615	0.05	#_65        
 2014	1	1	 470.261	0.05	#_66        
 2015	1	1	 293.982	0.05	#_67        
 2016	1	1	 397.313	0.05	#_68        
 2017	1	1	 439.444	0.05	#_69        
 -999	1	2	       0	0.01	#_70        
 1950	1	2	0.715638	0.05	#_71        
 1951	1	2	 1.40974	0.05	#_72        
 1952	1	2	 2.28772	0.05	#_73        
 1953	1	2	 2.66835	0.05	#_74        
 1954	1	2	  3.5297	0.05	#_75        
 1955	1	2	 4.17916	0.05	#_76        
 1956	1	2	 5.08562	0.05	#_77        
 1957	1	2	 5.37786	0.05	#_78        
 1958	1	2	 6.17748	0.05	#_79        
 1959	1	2	  7.6073	0.05	#_80        
 1960	1	2	 7.68588	0.05	#_81        
 1961	1	2	 8.59567	0.05	#_82        
 1962	1	2	 9.36758	0.05	#_83        
 1963	1	2	 10.2239	0.05	#_84        
 1964	1	2	 10.0821	0.05	#_85        
 1965	1	2	 9.33327	0.05	#_86        
 1966	1	2	 3.03121	0.05	#_87        
 1967	1	2	 7.17595	0.05	#_88        
 1968	1	2	 21.9474	0.05	#_89        
 1969	1	2	 11.3945	0.05	#_90        
 1970	1	2	 21.3451	0.05	#_91        
 1971	1	2	 21.5962	0.05	#_92        
 1972	1	2	 21.0709	0.05	#_93        
 1973	1	2	 26.0716	0.05	#_94        
 1974	1	2	  28.667	0.05	#_95        
 1975	1	2	   48.95	0.05	#_96        
 1976	1	2	 27.4764	0.05	#_97        
 1977	1	2	 85.2521	0.05	#_98        
 1978	1	2	  73.539	0.05	#_99        
 1979	1	2	  100.97	0.05	#_100       
 1980	1	2	 65.9551	0.05	#_101       
 1981	1	2	 55.3454	0.05	#_102       
 1982	1	2	 67.8536	0.05	#_103       
 1983	1	2	 75.4864	0.05	#_104       
 1984	1	2	 380.589	0.05	#_105       
 1985	1	2	 330.691	0.05	#_106       
 1986	1	2	 410.533	0.05	#_107       
 1987	1	2	 471.193	0.05	#_108       
 1988	1	2	 426.374	0.05	#_109       
 1989	1	2	 494.651	0.05	#_110       
 1990	1	2	 424.515	0.05	#_111       
 1991	1	2	 345.557	0.05	#_112       
 1992	1	2	 467.945	0.05	#_113       
 1993	1	2	 429.271	0.05	#_114       
 1994	1	2	 496.277	0.05	#_115       
 1995	1	2	 285.749	0.05	#_116       
 1996	1	2	 282.559	0.05	#_117       
 1997	1	2	 481.254	0.05	#_118       
 1998	1	2	  410.33	0.05	#_119       
 1999	1	2	 501.973	0.05	#_120       
 2000	1	2	 335.961	0.05	#_121       
 2001	1	2	 385.662	0.05	#_122       
 2002	1	2	  450.55	0.05	#_123       
 2003	1	2	 557.141	0.05	#_124       
 2004	1	2	 588.367	0.05	#_125       
 2005	1	2	 404.197	0.05	#_126       
 2006	1	2	 298.685	0.05	#_127       
 2007	1	2	 590.022	0.05	#_128       
 2008	1	2	  467.26	0.05	#_129       
 2009	1	2	 438.831	0.05	#_130       
 2010	1	2	 380.184	0.05	#_131       
 2011	1	2	 316.431	0.05	#_132       
 2012	1	2	 369.078	0.05	#_133       
 2013	1	2	  196.67	0.05	#_134       
 2014	1	2	 306.862	0.05	#_135       
 2015	1	2	 301.228	0.05	#_136       
 2016	1	2	 356.978	0.05	#_137       
 2017	1	2	 310.574	0.05	#_138       
 -999	1	3	       0	0.01	#_139       
 1950	1	3	 7.14534	0.15	#_140       
 1951	1	3	  16.205	0.15	#_141       
 1952	1	3	 22.5615	0.15	#_142       
 1953	1	3	 47.6947	0.15	#_143       
 1954	1	3	 39.3479	0.15	#_144       
 1955	1	3	 66.9643	0.15	#_145       
 1956	1	3	 63.6462	0.15	#_146       
 1957	1	3	 87.1155	0.15	#_147       
 1958	1	3	  73.983	0.15	#_148       
 1959	1	3	 94.7332	0.15	#_149       
 1960	1	3	 110.548	0.15	#_150       
 1961	1	3	 102.364	0.15	#_151       
 1962	1	3	 108.859	0.15	#_152       
 1963	1	3	 163.086	0.15	#_153       
 1964	1	3	 121.238	0.15	#_154       
 1965	1	3	 171.064	0.15	#_155       
 1966	1	3	 246.263	0.15	#_156       
 1967	1	3	 201.937	0.15	#_157       
 1968	1	3	  200.92	0.15	#_158       
 1969	1	3	 236.563	0.15	#_159       
 1970	1	3	 184.308	0.15	#_160       
 1971	1	3	  233.85	0.15	#_161       
 1972	1	3	 209.502	0.15	#_162       
 1973	1	3	 223.548	0.15	#_163       
 1974	1	3	 273.998	0.15	#_164       
 1975	1	3	 221.244	0.15	#_165       
 1976	1	3	 313.179	0.15	#_166       
 1977	1	3	 230.766	0.15	#_167       
 1978	1	3	 271.221	0.15	#_168       
 1979	1	3	 290.888	0.15	#_169       
 1980	1	3	 278.609	0.15	#_170       
 1981	1	3	 354.424	0.15	#_171       
 1982	1	3	 704.056	0.15	#_172       
 1983	1	3	 267.405	0.15	#_173       
 1984	1	3	 473.813	0.15	#_174       
 1985	1	3	 861.967	0.15	#_175       
 1986	1	3	 940.285	0.15	#_176       
 1987	1	3	 1223.91	0.15	#_177       
 1988	1	3	 1856.85	0.15	#_178       
 1989	1	3	 1358.43	0.15	#_179       
 1990	1	3	 1234.34	0.15	#_180       
 1991	1	3	 1493.87	0.15	#_181       
 1992	1	3	 2016.35	0.15	#_182       
 1993	1	3	 1529.68	0.15	#_183       
 1994	1	3	 1232.34	0.15	#_184       
 1995	1	3	 1713.28	0.15	#_185       
 1996	1	3	 514.695	0.15	#_186       
 1997	1	3	 699.888	0.15	#_187       
 1998	1	3	 338.434	0.15	#_188       
 1999	1	3	 575.925	0.15	#_189       
 2000	1	3	 360.097	0.15	#_190       
 2001	1	3	 949.359	0.15	#_191       
 2002	1	3	 997.873	0.15	#_192       
 2003	1	3	 1057.74	0.15	#_193       
 2004	1	3	  931.07	0.15	#_194       
 2005	1	3	 983.132	0.15	#_195       
 2006	1	3	 792.118	0.15	#_196       
 2007	1	3	  684.23	0.15	#_197       
 2008	1	3	 874.534	0.15	#_198       
 2009	1	3	 1250.73	0.15	#_199       
 2010	1	3	 821.284	0.15	#_200       
 2011	1	3	 1726.28	0.15	#_201       
 2012	1	3	  725.74	0.15	#_202       
 2013	1	3	 1622.24	0.15	#_203       
 2014	1	3	 1423.54	0.15	#_204       
 2015	1	3	 1679.69	0.15	#_205       
 2016	1	3	 2227.09	0.15	#_206       
 2017	1	3	  2091.3	0.15	#_207       
 -999	1	4	       0	0.01	#_208       
 1950	1	4	     0.1	 0.1	#_209       
 1951	1	4	     0.1	 0.1	#_210       
 1952	1	4	     0.1	 0.1	#_211       
 1953	1	4	     0.1	 0.1	#_212       
 1954	1	4	     0.1	 0.1	#_213       
 1955	1	4	     0.1	 0.1	#_214       
 1956	1	4	     0.1	 0.1	#_215       
 1957	1	4	     0.1	 0.1	#_216       
 1958	1	4	     0.1	 0.1	#_217       
 1959	1	4	     0.1	 0.1	#_218       
 1960	1	4	     0.1	 0.1	#_219       
 1961	1	4	     0.1	 0.1	#_220       
 1962	1	4	     0.1	 0.1	#_221       
 1963	1	4	     0.1	 0.1	#_222       
 1964	1	4	     0.1	 0.1	#_223       
 1965	1	4	     0.1	 0.1	#_224       
 1966	1	4	     0.1	 0.1	#_225       
 1967	1	4	     0.1	 0.1	#_226       
 1968	1	4	     0.1	 0.1	#_227       
 1969	1	4	     0.1	 0.1	#_228       
 1970	1	4	     0.1	 0.1	#_229       
 1971	1	4	     0.1	 0.1	#_230       
 1972	1	4	     0.1	 0.1	#_231       
 1973	1	4	     0.1	 0.1	#_232       
 1974	1	4	     0.1	 0.1	#_233       
 1975	1	4	     0.1	 0.1	#_234       
 1976	1	4	     0.1	 0.1	#_235       
 1977	1	4	     0.1	 0.1	#_236       
 1978	1	4	     0.1	 0.1	#_237       
 1979	1	4	     0.1	 0.1	#_238       
 1980	1	4	     0.1	 0.1	#_239       
 1981	1	4	     0.1	 0.1	#_240       
 1982	1	4	     0.1	 0.1	#_241       
 1983	1	4	     0.1	 0.1	#_242       
 1984	1	4	     0.1	 0.1	#_243       
 1985	1	4	     0.1	 0.1	#_244       
 1986	1	4	     0.1	 0.1	#_245       
 1987	1	4	     0.1	 0.1	#_246       
 1988	1	4	     0.1	 0.1	#_247       
 1989	1	4	     0.1	 0.1	#_248       
 1990	1	4	     0.1	 0.1	#_249       
 1991	1	4	     0.1	 0.1	#_250       
 1992	1	4	     0.1	 0.1	#_251       
 1993	1	4	     0.1	 0.1	#_252       
 1994	1	4	     0.1	 0.1	#_253       
 1995	1	4	     0.1	 0.1	#_254       
 1996	1	4	     0.1	 0.1	#_255       
 1997	1	4	     0.1	 0.1	#_256       
