#V3.30
#C data file created using the SS_writedat function in the R package r4ss
#C should work with SS version:
#C file write time: 2020-01-23 16:14:32
#
1950 #_styr
2017 #_endyr
1 #_nseas
12 #_months_per_seas
2 #_Nsubseasons
1 #_spawn_month
1 #_Nsexes
14 #_Nages
1 #_N_areas
9 #_Nfleets
#_fleetinfo
#_type	surveytiming	area	units	need_catch_mult	fleetname
1	-1	1	1	0	CM_E   	#_1
1	-1	1	1	0	CM_W   	#_2
1	-1	1	2	0	REC    	#_3
2	-1	1	2	0	SMP_BYC	#_4
3	 1	1	1	0	HB_E   	#_5
3	 1	1	1	0	HB_W   	#_6
3	 1	1	1	0	LARVAL 	#_7
3	 1	1	1	0	VIDEO  	#_8
3	 1	1	1	0	SEAMAP 	#_9
#Bycatch_fleet_input
#_fleetindex	includeinMSY	Fmult	F_or_first_year	F_or_last_year	unused
4	1	3	2011	2014	999	#_4
#_Catch data
#_year	season	fleet	catch	catch_se
 -999	1	1	       0	0.01	#_1         
 1950	1	1	0.998687	0.05	#_2         
 1951	1	1	 2.03919	0.05	#_3         
 1952	1	1	 3.12508	0.05	#_4         
 1953	1	1	 3.80075	0.05	#_5         
 1954	1	1	 5.26199	0.05	#_6         
 1955	1	1	 6.06451	0.05	#_7         
 1956	1	1	 6.57584	0.05	#_8         
 1957	1	1	 7.94062	0.05	#_9         
 1958	1	1	 9.04325	0.05	#_10        
 1959	1	1	 9.93901	0.05	#_11        
 1960	1	1	 10.1229	0.05	#_12        
 1961	1	1	 12.9283	0.05	#_13        
 1962	1	1	 12.6257	0.05	#_14        
 1963	1	1	  15.017	0.05	#_15        
 1964	1	1	  15.082	0.05	#_16        
 1965	1	1	 15.7439	0.05	#_17        
 1966	1	1	 7.88651	0.05	#_18        
 1967	1	1	 15.4963	0.05	#_19        
 1968	1	1	 32.8261	0.05	#_20        
 1969	1	1	 40.4766	0.05	#_21        
 1970	1	1	 36.8684	0.05	#_22        
 1971	1	1	 42.4469	0.05	#_23        
 1972	1	1	 34.2823	0.05	#_24        
 1973	1	1	  64.674	0.05	#_25        
 1974	1	1	 56.1329	0.05	#_26        
 1975	1	1	 128.502	0.05	#_27        
 1976	1	1	 112.713	0.05	#_28        
 1977	1	1	 149.889	0.05	#_29        
 1978	1	1	 132.315	0.05	#_30        
 1979	1	1	 97.1123	0.05	#_31        
 1980	1	1	 73.8554	0.05	#_32        
 1981	1	1	 103.682	0.05	#_33        
 1982	1	1	 110.723	0.05	#_34        
