#V3.30
#C data file created using the SS_writedat function in the R package r4ss
#C should work with SS version:
#C file write time: 2020-01-23 16:14:32
#
1950 #_styr
2017 #_endyr
1 #_nseas
12 #_months_per_seas
2 #_Nsubseasons
1 #_spawn_month
1 #_Nsexes
14 #_Nages
1 #_N_areas
9 #_Nfleets
#_fleetinfo
#_type	surveytiming	area	units	need_catch_mult	fleetname
1	-1	1	1	0	CM_E   	#_1
1	-1	1	1	0	CM_W   	#_2
1	-1	1	2	0	REC    	#_3
2	-1	1	2	0	SMP_BYC	#_4
3	 1	1	1	0	HB_E   	#_5
3	 1	1	1	0	HB_W   	#_6
3	 1	1	1	0	LARVAL 	#_7
3	 1	1	1	0	VIDEO  	#_8
3	 1	1	1	0	SEAMAP 	#_9
#Bycatch_fleet_input
#_fleetindex	includeinMSY	Fmult	F_or_first_year	F_or_last_year	unused
4	1	3	2011	2014	999	#_4
#_Catch data
#_year	season	fleet	catch	catch_se
 -999	1	1	      0	0.01	#_1         
 1950	1	1	1342.41	0.05	#_2         
 1951	1	1	1212.89	0.05	#_3         
 1952	1	1	1114.17	0.05	#_4         
 1953	1	1	969.461	0.05	#_5         
 1954	1	1	939.584	0.05	#_6         
 1955	1	1	916.662	0.05	#_7         
 1956	1	1	848.944	0.05	#_8         
 1957	1	1	831.585	0.05	#_9         
 1958	1	1	820.703	0.05	#_10        
 1959	1	1	763.077	0.05	#_11        
 1960	1	1	888.818	0.05	#_12        
 1961	1	1	 823.93	0.05	#_13        
 1962	1	1	785.855	0.05	#_14        
 1963	1	1	806.136	0.05	#_15        
 1964	1	1	710.716	0.05	#_16        
 1965	1	1	665.719	0.05	#_17        
 1966	1	1	687.077	0.05	#_18        
 1967	1	1	721.016	0.05	#_19        
 1968	1	1	738.233	0.05	#_20        
 1969	1	1	700.135	0.05	#_21        
 1970	1	1	742.997	0.05	#_22        
 1971	1	1	686.184	0.05	#_23        
 1972	1	1	755.298	0.05	#_24        
 1973	1	1	 635.54	0.05	#_25        
 1974	1	1	 720.38	0.05	#_26        
 1975	1	1	750.349	0.05	#_27        
 1976	1	1	722.754	0.05	#_28        
 1977	1	1	711.687	0.05	#_29        
 1978	1	1	681.045	0.05	#_30        
 1979	1	1	683.771	0.05	#_31        
 1980	1	1	743.766	0.05	#_32        
 1981	1	1	737.145	0.05	#_33        
 1982	1	1	656.046	0.05	#_34        
 1983	1	1	692.615	0.05	#_35        
 1984	1	1	695.143	0.05	#_36        
 1985	1	1	736.927	0.05	#_37        
 1986	1	1	721.089	0.05	#_38        
 1987	1	1	675.819	0.05	#_39        
 1988	1	1	735.648	0.05	#_40        
 1989	1	1	735.227	0.05	#_41        
 1990	1	1	 735.88	0.05	#_42        
 1991	1	1	 789.34	0.05	#_43        
 1992	1	1	696.556	0.05	#_44        
 1993	1	1	770.786	0.05	#_45        
 1994	1	1	724.894	0.05	#_46        
 1995	1	1	695.027	0.05	#_47        
 1996	1	1	660.078	0.05	#_48        
 1997	1	1	676.715	0.05	#_49        
 1998	1	1	740.971	0.05	#_50        
 1999	1	1	804.263	0.05	#_51        
 2000	1	1	813.721	0.05	#_52        
 2001	1	1	 697.57	0.05	#_53        
 2002	1	1	701.793	0.05	#_54        
 2003	1	1	714.949	0.05	#_55        
 2004	1	1	709.661	0.05	#_56        
 2005	1	1	540.727	0.05	#_57        
 2006	1	1	 576.31	0.05	#_58        
 2007	1	1	522.627	0.05	#_59        
 2008	1	1	707.351	0.05	#_60        
 2009	1	1	657.711	0.05	#_61        
 2010	1	1	627.495	0.05	#_62        
 2011	1	1	713.895	0.05	#_63        
 2012	1	1	694.722	0.05	#_64        
 2013	1	1	765.813	0.05	#_65        
 2014	1	1	693.535	0.05	#_66        
 2015	1	1	652.593	0.05	#_67        
 2016	1	1	736.714	0.05	#_68        
 2017	1	1	877.371	0.05	#_69        
 -999	1	2	      0	0.01	#_70        
 1950	1	2	 1196.1	0.05	#_71        
 1951	1	2	1087.21	0.05	#_72        
 1952	1	2	863.327	0.05	#_73        
 1953	1	2	821.218	0.05	#_74        
 1954	1	2	762.028	0.05	#_75        
 1955	1	2	694.608	0.05	#_76        
 1956	1	2	671.321	0.05	#_77        
 1957	1	2	639.443	0.05	#_78        
 1958	1	2	628.322	0.05	#_79        
 1959	1	2	556.326	0.05	#_80        
 1960	1	2	559.704	0.05	#_81        
 1961	1	2	535.704	0.05	#_82        
 1962	1	2	551.543	0.05	#_83        
 1963	1	2	543.345	0.05	#_84        
 1964	1	2	564.174	0.05	#_85        
 1965	1	2	500.594	0.05	#_86        
 1966	1	2	574.921	0.05	#_87        
 1967	1	2	514.827	0.05	#_88        
 1968	1	2	 561.18	0.05	#_89        
 1969	1	2	558.131	0.05	#_90        
 1970	1	2	557.103	0.05	#_91        
 1971	1	2	522.212	0.05	#_92        
 1972	1	2	470.797	0.05	#_93        
 1973	1	2	565.128	0.05	#_94        
 1974	1	2	472.662	0.05	#_95        
 1975	1	2	512.986	0.05	#_96        
 1976	1	2	528.734	0.05	#_97        
 1977	1	2	512.087	0.05	#_98        
 1978	1	2	490.058	0.05	#_99        
 1979	1	2	489.498	0.05	#_100       
 1980	1	2	547.279	0.05	#_101       
 1981	1	2	511.183	0.05	#_102       
 1982	1	2	 490.77	0.05	#_103       
 1983	1	2	473.177	0.05	#_104       
 1984	1	2	532.698	0.05	#_105       
 1985	1	2	519.951	0.05	#_106       
 1986	1	2	525.998	0.05	#_107       
 1987	1	2	526.245	0.05	#_108       
 1988	1	2	541.982	0.05	#_109       
 1989	1	2	550.432	0.05	#_110       
 1990	1	2	477.468	0.05	#_111       
 1991	1	2	516.213	0.05	#_112       
 1992	1	2	530.705	0.05	#_113       
 1993	1	2	513.125	0.05	#_114       
 1994	1	2	533.562	0.05	#_115       
 1995	1	2	533.699	0.05	#_116       
 1996	1	2	483.016	0.05	#_117       
 1997	1	2	 572.03	0.05	#_118       
 1998	1	2	490.131	0.05	#_119       
 1999	1	2	511.581	0.05	#_120       
 2000	1	2	 537.88	0.05	#_121       
 2001	1	2	599.356	0.05	#_122       
 2002	1	2	610.019	0.05	#_123       
 2003	1	2	606.369	0.05	#_124       
 2004	1	2	533.416	0.05	#_125       
 2005	1	2	456.835	0.05	#_126       
 2006	1	2	425.275	0.05	#_127       
 2007	1	2	434.191	0.05	#_128       
 2008	1	2	493.397	0.05	#_129       
 2009	1	2	 519.72	0.05	#_130       
 2010	1	2	512.102	0.05	#_131       
 2011	1	2	574.018	0.05	#_132       
 2012	1	2	538.879	0.05	#_133       
 2013	1	2	603.534	0.05	#_134       
 2014	1	2	526.713	0.05	#_135       
 2015	1	2	598.375	0.05	#_136       
 2016	1	2	576.427	0.05	#_137       
 2017	1	2	546.911	0.05	#_138       
 -999	1	3	      0	0.01	#_139       
 1950	1	3	1439.06	0.15	#_140       
 1951	1	3	1500.31	0.15	#_141       
 1952	1	3	1624.69	0.15	#_142       
 1953	1	3	1437.16	0.15	#_143       
 1954	1	3	1954.23	0.15	#_144       
 1955	1	3	1764.32	0.15	#_145       
 1956	1	3	1553.85	0.15	#_146       
 1957	1	3	1223.12	0.15	#_147       
 1958	1	3	1716.57	0.15	#_148       
 1959	1	3	1694.33	0.15	#_149       
 1960	1	3	958.925	0.15	#_150       
 1961	1	3	1451.46	0.15	#_151       
 1962	1	3	1250.59	0.15	#_152       
 1963	1	3	1565.82	0.15	#_153       
 1964	1	3	1109.16	0.15	#_154       
 1965	1	3	1740.21	0.15	#_155       
 1966	1	3	1209.31	0.15	#_156       
 1967	1	3	1229.91	0.15	#_157       
 1968	1	3	1459.24	0.15	#_158       
 1969	1	3	1219.15	0.15	#_159       
 1970	1	3	1378.86	0.15	#_160       
 1971	1	3	1174.61	0.15	#_161       
 1972	1	3	 1575.7	0.15	#_162       
 1973	1	3	1369.68	0.15	#_163       
 1974	1	3	1405.08	0.15	#_164       
 1975	1	3	1192.95	0.15	#_165       
 1976	1	3	1244.61	0.15	#_166       
 1977	1	3	1148.11	0.15	#_167       
 1978	1	3	1416.75	0.15	#_168       
 1979	1	3	 1315.3	0.15	#_169       
 1980	1	3	1419.36	0.15	#_170       
 1981	1	3	 1318.9	0.15	#_171       
 1982	1	3	1051.49	0.15	#_172       
 1983	1	3	935.106	0.15	#_173       
 1984	1	3	 1573.5	0.15	#_174       
 1985	1	3	1391.54	0.15	#_175       
 1986	1	3	1576.33	0.15	#_176       
 1987	1	3	1360.43	0.15	#_177       
 1988	1	3	1156.75	0.15	#_178       
 1989	1	3	1209.99	0.15	#_179       
 1990	1	3	865.212	0.15	#_180       
 1991	1	3	1119.93	0.15	#_181       
 1992	1	3	1073.24	0.15	#_182       
 1993	1	3	1075.35	0.15	#_183       
 1994	1	3	1079.06	0.15	#_184       
 1995	1	3	1524.16	0.15	#_185       
 1996	1	3	1096.31	0.15	#_186       
 1997	1	3	871.022	0.15	#_187       
 1998	1	3	1098.81	0.15	#_188       
 1999	1	3	762.129	0.15	#_189       
 2000	1	3	1003.13	0.15	#_190       
 2001	1	3	705.473	0.15	#_191       
 2002	1	3	 931.64	0.15	#_192       
 2003	1	3	741.799	0.15	#_193       
 2004	1	3	809.957	0.15	#_194       
 2005	1	3	 495.17	0.15	#_195       
 2006	1	3	415.995	0.15	#_196       
 2007	1	3	 621.99	0.15	#_197       
 2008	1	3	772.174	0.15	#_198       
 2009	1	3	892.898	0.15	#_199       
 2010	1	3	844.757	0.15	#_200       
 2011	1	3	1097.49	0.15	#_201       
 2012	1	3	1255.76	0.15	#_202       
 2013	1	3	1167.89	0.15	#_203       
 2014	1	3	  737.4	0.15	#_204       
 2015	1	3	692.691	0.15	#_205       
 2016	1	3	 1489.5	0.15	#_206       
 2017	1	3	1005.22	0.15	#_207       
 -999	1	4	      0	0.01	#_208       
 1950	1	4	    0.1	 0.1	#_209       
 1951	1	4	    0.1	 0.1	#_210       
 1952	1	4	    0.1	 0.1	#_211       
 1953	1	4	    0.1	 0.1	#_212       
 1954	1	4	    0.1	 0.1	#_213       
 1955	1	4	    0.1	 0.1	#_214       
 1956	1	4	    0.1	 0.1	#_215       
 1957	1	4	    0.1	 0.1	#_216       
 1958	1	4	    0.1	 0.1	#_217       
 1959	1	4	    0.1	 0.1	#_218       
 1960	1	4	    0.1	 0.1	#_219       
 1961	1	4	    0.1	 0.1	#_220       
 1962	1	4	    0.1	 0.1	#_221       
 1963	1	4	    0.1	 0.1	#_222       
 1964	1	4	    0.1	 0.1	#_223       
 1965	1	4	    0.1	 0.1	#_224       
 1966	1	4	    0.1	 0.1	#_225       
 1967	1	4	    0.1	 0.1	#_226       
 1968	1	4	    0.1	 0.1	#_227       
 1969	1	4	    0.1	 0.1	#_228       
 1970	1	4	    0.1	 0.1	#_229       
 1971	1	4	    0.1	 0.1	#_230       
 1972	1	4	    0.1	 0.1	#_231       
 1973	1	4	    0.1	 0.1	#_232       
 1974	1	4	    0.1	 0.1	#_233       
 1975	1	4	    0.1	 0.1	#_234       
 1976	1	4	    0.1	 0.1	#_235       
 1977	1	4	    0.1	 0.1	#_236       
 1978	1	4	    0.1	 0.1	#_237       
 1979	1	4	    0.1	 0.1	#_238       
 1980	1	4	    0.1	 0.1	#_239       
 1981	1	4	    0.1	 0.1	#_240       
 1982	1	4	    0.1	 0.1	#_241       
 1983	1	4	    0.1	 0.1	#_242       
 1984	1	4	    0.1	 0.1	#_243       
 1985	1	4	    0.1	 0.1	#_244       
 1986	1	4	    0.1	 0.1	#_245       
 1987	1	4	    0.1	 0.1	#_246       
 1988	1	4	    0.1	 0.1	#_247       
 1989	1	4	    0.1	 0.1	#_248       
 1990	1	4	    0.1	 0.1	#_249       
 1991	1	4	    0.1	 0.1	#_250       
 1992	1	4	    0.1	 0.1	#_251       
 1993	1	4	    0.1	 0.1	#_252       
 1994	1	4	    0.1	 0.1	#_253       
 1995	1	4	    0.1	 0.1	#_254       
 1996	1	4	    0.1	 0.1	#_255       
 1997	1	4	    0.1	 0.1	#_256       
 1998	1	4	    0.1	 0.1	#_257       
 1999	1	4	    0.1	 0.1	#_258       
 2000	1	4	    0.1	 0.1	#_259       
 2001	1	4	    0.1	 0.1	#_260       
 2002	1	4	    0.1	 0.1	#_261       
 2003	1	4	    0.1	 0.1	#_262       
 2004	1	4	    0.1	 0.1	#_263       
 2005	1	4	    0.1	 0.1	#_264       
 2006	1	4	    0.1	 0.1	#_265       
 2007	1	4	    0.1	 0.1	#_266       
 2008	1	4	    0.1	 0.1	#_267       
 2009	1	4	    0.1	 0.1	#_268       
 2010	1	4	    0.1	 0.1	#_269       
 2011	1	4	    0.1	 0.1	#_270       
 2012	1	4	    0.1	 0.1	#_271       
 2013	1	4	    0.1	 0.1	#_272       
 2014	1	4	    0.1	 0.1	#_273       
 2015	1	4	    0.1	 0.1	#_274       
 2016	1	4	    0.1	 0.1	#_275       
 2017	1	4	    0.1	 0.1	#_276       
-9999	0	0	      0	   0	#_terminator
#_CPUE_and_surveyabundance_observations
#_Units:  0=numbers; 1=biomass; 2=F; >=30 for special types
#_Errtype:  -1=normal; 0=lognormal; >0=T
#_SD_Report: 0=no sdreport; 1=enable sdreport
#_Fleet	Units	Errtype	SD_Report
1	 1	0	0	#_CM_E   
2	 1	0	0	#_CM_W   
3	 0	0	0	#_REC    
4	 2	0	0	#_SMP_BYC
5	 0	0	0	#_HB_E   
6	 0	0	0	#_HB_W   
7	30	0	0	#_LARVAL 
8	 0	0	0	#_VIDEO  
9	 0	0	0	#_SEAMAP 
#
#_CPUE_data
#_year	seas	index	obs	se_log
 1993	7	1	 1.27376	   0.224	#_1         
 1994	7	1	 1.02505	  0.1921	#_2         
 1995	7	1	 1.25577	  0.2148	#_3         
 1996	7	1	 1.15577	  0.1909	#_4         
 1997	7	1	 1.23206	  0.2007	#_5         
 1998	7	1	0.971939	  0.2021	#_6         
 1999	7	1	0.861547	  0.1857	#_7         
 2000	7	1	 1.29179	   0.217	#_8         
 2001	7	1	0.915145	  0.2045	#_9         
 2002	7	1	 1.06056	  0.1891	#_10        
 2003	7	1	  0.9415	  0.1817	#_11        
 2004	7	1	0.720486	  0.1945	#_12        
 2005	7	1	0.469472	  0.1913	#_13        
 2006	7	1	 1.21371	  0.2117	#_14        
 1993	7	2	 0.78022	  0.2946	#_15        
 1994	7	2	 1.14053	  0.2421	#_16        
 1995	7	2	 1.08308	  0.2502	#_17        
 1996	7	2	0.933761	  0.2158	#_18        
 1997	7	2	0.835603	  0.1657	#_19        
 1998	7	2	0.705635	  0.1853	#_20        
 1999	7	2	0.933455	  0.1597	#_21        
 2000	7	2	 1.18239	  0.1912	#_22        
 2001	7	2	 1.29743	  0.2006	#_23        
 2002	7	2	 1.07097	  0.1743	#_24        
 2003	7	2	0.931206	  0.1571	#_25        
 2004	7	2	0.895006	  0.1548	#_26        
 2005	7	2	 1.09777	  0.1823	#_27        
 2006	7	2	0.633232	  0.2263	#_28        
 1986	7	3	 1.38235	  0.1343	#_29        
 1987	7	3	 1.15718	  0.2402	#_30        
 1988	7	3	 1.77791	  0.2702	#_31        
 1989	7	3	0.818816	  0.3298	#_32        
 1990	7	3	  1.3255	  0.2462	#_33        
 1991	7	3	 1.00944	  0.1803	#_34        
 1992	7	3	 1.29306	  0.1364	#_35        
 1993	7	3	0.903191	  0.1698	#_36        
 1994	7	3	0.994121	  0.2315	#_37        
 1995	7	3	 1.09795	  0.2322	#_38        
 1996	7	3	 0.88948	  0.3018	#_39        
 1997	7	3	0.759308	    0.22	#_40        
 1998	7	3	  0.8087	  0.1982	#_41        
 1999	7	3	0.833178	  0.1405	#_42        
 2000	7	3	 1.06143	  0.2133	#_43        
 2001	7	3	0.860482	  0.2051	#_44        
 2002	7	3	0.869621	  0.2023	#_45        
 2003	7	3	0.698287	  0.1792	#_46        
 2004	7	3	0.846508	   0.144	#_47        
 2005	7	3	0.431787	  0.1656	#_48        
 2006	7	3	0.516425	  0.1823	#_49        
 2007	7	3	 0.63141	  0.2114	#_50        
 2008	7	3	 0.85074	  0.2243	#_51        
 2009	7	3	0.760658	   0.225	#_52        
 2010	7	3	0.861997	  0.2406	#_53        
 2011	7	3	0.859669	  0.1556	#_54        
 2012	7	3	0.626752	   0.185	#_55        
 2013	7	3	 0.68818	   0.213	#_56        
 2014	7	3	0.607038	  0.1501	#_57        
 2015	7	3	0.960502	   0.156	#_58        
 2016	7	3	0.945289	  0.1563	#_59        
 2017	7	3	0.929249	  0.1595	#_60        
 1950	7	4	 0.19697	     0.2	#_61        
 1951	7	4	0.190446	     0.2	#_62        
 1952	7	4	0.172703	     0.2	#_63        
 1953	7	4	0.226799	     0.2	#_64        
 1954	7	4	0.204713	     0.2	#_65        
 1955	7	4	0.188964	     0.2	#_66        
 1956	7	4	0.270459	     0.2	#_67        
 1957	7	4	 0.16363	     0.2	#_68        
 1958	7	4	0.268871	     0.2	#_69        
 1959	7	4	0.184778	     0.2	#_70        
 1960	7	4	0.233322	     0.2	#_71        
 1961	7	4	0.209548	     0.2	#_72        
 1962	7	4	0.167781	     0.2	#_73        
 1963	7	4	0.232603	     0.2	#_74        
 1964	7	4	0.170757	     0.2	#_75        
 1965	7	4	 0.14985	     0.2	#_76        
 1966	7	4	 0.12945	     0.2	#_77        
 1967	7	4	0.236746	     0.2	#_78        
 1968	7	4	0.142676	     0.2	#_79        
 1969	7	4	0.221348	     0.2	#_80        
 1970	7	4	0.251402	     0.2	#_81        
 1971	7	4	0.142079	     0.2	#_82        
 1972	7	4	0.205219	     0.2	#_83        
 1973	7	4	0.196165	     0.2	#_84        
 1974	7	4	 0.18899	     0.2	#_85        
 1975	7	4	0.190212	     0.2	#_86        
 1976	7	4	 0.13238	     0.2	#_87        
 1977	7	4	0.271471	     0.2	#_88        
 1978	7	4	0.196021	     0.2	#_89        
 1979	7	4	0.205714	     0.2	#_90        
 1980	7	4	0.191915	     0.2	#_91        
 1981	7	4	0.212961	     0.2	#_92        
 1982	7	4	0.239095	     0.2	#_93        
 1983	7	4	0.198354	     0.2	#_94        
 1984	7	4	0.199813	     0.2	#_95        
 1985	7	4	0.147115	     0.2	#_96        
 1986	7	4	0.224325	     0.2	#_97        
 1987	7	4	0.208716	     0.2	#_98        
 1988	7	4	0.213216	     0.2	#_99        
 1989	7	4	0.245304	     0.2	#_100       
 1990	7	4	0.245463	     0.2	#_101       
 1991	7	4	0.212923	     0.2	#_102       
 1992	7	4	0.254904	     0.2	#_103       
 1993	7	4	0.221334	     0.2	#_104       
 1994	7	4	0.185699	     0.2	#_105       
 1995	7	4	0.149156	     0.2	#_106       
 1996	7	4	 0.22707	     0.2	#_107       
 1997	7	4	0.178162	     0.2	#_108       
 1998	7	4	0.186982	     0.2	#_109       
 1999	7	4	0.210263	     0.2	#_110       
 2000	7	4	0.243479	     0.2	#_111       
 2001	7	4	0.296983	     0.2	#_112       
 2002	7	4	0.237456	     0.2	#_113       
 2003	7	4	0.178242	     0.2	#_114       
 2004	7	4	0.299165	     0.2	#_115       
 2005	7	4	0.211331	     0.2	#_116       
 2006	7	4	 0.17492	     0.2	#_117       
 2007	7	4	 0.16721	     0.2	#_118       
 2008	7	4	0.192892	     0.2	#_119       
 2009	7	4	0.326305	     0.2	#_120       
 2010	7	4	0.138484	     0.2	#_121       
 2011	7	4	 0.22421	     0.2	#_122       
 2012	7	4	 0.27453	     0.2	#_123       
 2013	7	4	0.194069	     0.2	#_124       
 2014	7	4	0.198359	     0.2	#_125       
 2015	7	4	 0.19326	     0.2	#_126       
 2016	7	4	0.200151	     0.2	#_127       
 2017	7	4	0.185844	     0.2	#_128       
 1986	7	5	 1.40115	  0.2867	#_129       
 1987	7	5	 0.84737	  0.2748	#_130       
 1988	7	5	0.731484	  0.1925	#_131       
 1989	7	5	 1.10665	  0.1934	#_132       
 1990	7	5	0.982162	  0.1798	#_133       
 1991	7	5	 1.08251	  0.1783	#_134       
 1992	7	5	0.770526	  0.1707	#_135       
 1993	7	5	0.782041	  0.1765	#_136       
 1994	7	5	 1.04121	  0.1742	#_137       
 1995	7	5	0.810993	  0.1863	#_138       
 1996	7	5	0.977172	  0.1988	#_139       
 1997	7	5	 1.19991	  0.1964	#_140       
 1998	7	5	  0.8338	  0.2188	#_141       
 1999	7	5	 1.36007	  0.2329	#_142       
 2000	7	5	 0.81716	   0.222	#_143       
 2001	7	5	0.737526	  0.2137	#_144       
 2002	7	5	 1.09314	  0.2118	#_145       
 2003	7	5	0.883763	   0.209	#_146       
 2004	7	5	0.690142	   0.204	#_147       
 2005	7	5	0.902542	  0.2055	#_148       
 2006	7	5	 1.11709	   0.221	#_149       
 2007	7	5	 1.17379	  0.2315	#_150       
 2008	7	5	0.940442	  0.2009	#_151       
 2009	7	5	 0.75172	   0.197	#_152       
 2010	7	5	 1.05265	   0.215	#_153       
 2011	7	5	 0.77723	  0.1938	#_154       
 2012	7	5	 0.88095	  0.1944	#_155       
 2013	7	5	0.861669	  0.1787	#_156       
 2014	7	5	 1.02412	  0.1678	#_157       
 2015	7	5	0.834363	  0.1667	#_158       
 2016	7	5	 1.01925	  0.1586	#_159       
 2017	7	5	 1.11511	  0.1488	#_160       
 1986	7	6	0.772708	  0.2083	#_161       
 1987	7	6	 1.30471	  0.1987	#_162       
 1988	7	6	0.806771	  0.2146	#_163       
 1989	7	6	 1.11732	  0.2046	#_164       
 1990	7	6	0.765332	  0.1904	#_165       
 1991	7	6	0.908064	  0.1948	#_166       
 1992	7	6	 1.08853	  0.1829	#_167       
 1993	7	6	 1.10279	   0.171	#_168       
 1994	7	6	0.741691	  0.1669	#_169       
 1995	7	6	0.912202	  0.1657	#_170       
 1996	7	6	0.838297	  0.1722	#_171       
 1997	7	6	0.980065	  0.1842	#_172       
 1998	7	6	 1.00979	  0.1768	#_173       
 1999	7	6	0.808638	  0.2036	#_174       
 2000	7	6	 1.02317	  0.1975	#_175       
 2001	7	6	 1.24863	  0.1901	#_176       
 2002	7	6	0.799807	  0.1787	#_177       
 2003	7	6	0.804138	   0.177	#_178       
 2004	7	6	0.698824	  0.1741	#_179       
 2005	7	6	0.560678	  0.1719	#_180       
 2006	7	6	0.862502	  0.1868	#_181       
 2007	7	6	0.768599	  0.1805	#_182       
 2008	7	6	0.960529	   0.285	#_183       
 2009	7	6	 2.42423	  0.2194	#_184       
 2010	7	6	0.645284	  0.2089	#_185       
 2011	7	6	0.968217	  0.2093	#_186       
 2012	7	6	 1.23872	  0.2191	#_187       
 2013	7	6	  1.1129	  0.2211	#_188       
 2014	7	6	0.866379	  0.2486	#_189       
 2015	7	6	 1.05965	  0.2178	#_190       
 2016	7	6	0.905636	  0.2273	#_191       
 2017	7	6	 1.26319	  0.2523	#_192       
 1986	7	7	 1.24049	0.229322	#_193       
 1987	7	7	 1.17697	 0.18555	#_194       
 1990	7	7	0.875148	 0.25466	#_195       
 1991	7	7	0.793932	0.220455	#_196       
 1993	7	7	 1.07921	0.215298	#_197       
 1994	7	7	 1.10435	0.188572	#_198       
 1995	7	7	0.893854	0.203662	#_199       
 1996	7	7	0.597736	 0.20671	#_200       
 1997	7	7	 1.18833	0.185845	#_201       
 1999	7	7	0.921007	0.204291	#_202       
 2000	7	7	0.890343	0.207054	#_203       
 2001	7	7	0.720624	0.196769	#_204       
 2003	7	7	0.979816	0.182395	#_205       
 2006	7	7	 0.90264	0.192207	#_206       
 2007	7	7	 0.74834	0.177098	#_207       
 2009	7	7	   1.171	0.186419	#_208       
 2010	7	7	 1.13804	0.192591	#_209       
 2011	7	7	 1.21112	0.194557	#_210       
 2012	7	7	 1.28738	0.190458	#_211       
 2013	7	7	0.954809	0.196107	#_212       
 2014	7	7	0.967021	0.194256	#_213       
 2016	7	7	 1.17681	0.195724	#_214       
 1993	7	8	 1.00666	0.295683	#_215       
 1994	7	8	0.506391	0.216693	#_216       
 1995	7	8	0.673723	0.507363	#_217       
 1996	7	8	 1.14441	0.291294	#_218       
 1997	7	8	0.918718	0.196541	#_219       
 2002	7	8	 1.07982	0.223033	#_220       
 2004	7	8	0.843008	0.213692	#_221       
 2005	7	8	0.982674	0.160119	#_222       
 2006	7	8	0.752914	 0.32592	#_223       
 2007	7	8	0.757027	0.156685	#_224       
 2008	7	8	0.653483	0.209761	#_225       
 2009	7	8	 1.08025	0.173403	#_226       
 2010	7	8	0.782263	0.157207	#_227       
 2011	7	8	 1.02641	0.111457	#_228       
 2012	7	8	 1.00453	0.133449	#_229       
 2013	7	8	0.931444	0.141149	#_230       
 2014	7	8	 1.15989	 0.11175	#_231       
 2015	7	8	 1.06149	0.132806	#_232       
 2016	7	8	0.847352	0.117429	#_233       
 2017	7	8	 1.11174	0.124566	#_234       
 2009	7	9	0.602429	0.243001	#_235       
 2010	7	9	0.736666	0.265449	#_236       
 2011	7	9	0.902165	0.261243	#_237       
 2012	7	9	0.589729	0.207352	#_238       
 2013	7	9	0.742516	0.253906	#_239       
 2014	7	9	 1.11504	0.260064	#_240       
 2015	7	9	0.957326	0.226881	#_241       
 2016	7	9	0.830215	0.228247	#_242       
 2017	7	9	 1.08108	0.250359	#_243       
-9999	0	0	       0	       0	#_terminator
4 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
#
#_discard_fleet_info
#_Fleet	units	errtype
1	1	-2	#_CM_E   
2	1	-2	#_CM_W   
3	1	-2	#_REC    
4	1	-2	#_SMP_BYC
#
#_discard_data
#_Yr	Seas	Flt	Discard	Std_in
 1993	 7	 1	16.5368	0.3	#_1         
 1994	 7	 1	19.3068	0.3	#_2         
 1995	 7	 1	20.3493	0.3	#_3         
 1996	 7	 1	21.8645	0.3	#_4         
 1997	 7	 1	21.3666	0.3	#_5         
 1998	 7	 1	15.2779	0.3	#_6         
 1999	 7	 1	13.6866	0.3	#_7         
 2000	 7	 1	22.1152	0.3	#_8         
 2001	 7	 1	14.3303	0.3	#_9         
 2002	 7	 1	20.5065	0.3	#_10        
 2003	 7	 1	22.8168	0.3	#_11        
 2004	 7	 1	18.0564	0.3	#_12        
 2005	 7	 1	213.271	0.3	#_13        
 2006	 7	 1	344.267	0.3	#_14        
 2007	 7	 1	240.431	0.3	#_15        
 2008	 7	 1	138.534	0.3	#_16        
 2009	 7	 1	73.5941	0.3	#_17        
 2010	 7	 1	71.8244	0.3	#_18        
 2011	 7	 1	83.2752	0.3	#_19        
 2012	 7	 1	118.194	0.3	#_20        
