#V3.30
#C data file created using the SS_writedat function in the R package r4ss
#C should work with SS version:
#C file write time: 2020-01-23 16:14:32
#
1950 #_styr
2017 #_endyr
1 #_nseas
12 #_months_per_seas
2 #_Nsubseasons
1 #_spawn_month
1 #_Nsexes
14 #_Nages
1 #_N_areas
9 #_Nfleets
#_fleetinfo
#_type	surveytiming	area	units	need_catch_mult	fleetname
1	-1	1	1	0	CM_E   	#_1
1	-1	1	1	0	CM_W   	#_2
1	-1	1	2	0	REC    	#_3
2	-1	1	2	0	SMP_BYC	#_4
3	 1	1	1	0	HB_E   	#_5
3	 1	1	1	0	HB_W   	#_6
3	 1	1	1	0	LARVAL 	#_7
3	 1	1	1	0	VIDEO  	#_8
3	 1	1	1	0	SEAMAP 	#_9
#Bycatch_fleet_input
#_fleetindex	includeinMSY	Fmult	F_or_first_year	F_or_last_year	unused
4	1	3	2011	2014	999	#_4
#_Catch data
#_year	season	fleet	catch	catch_se
 -999	1	1	       0	0.01	#_1         
 1950	1	1	0.925969	0.05	#_2         
 1951	1	1	 2.00451	0.05	#_3         
 1952	1	1	 3.01379	0.05	#_4         
 1953	1	1	  4.2274	0.05	#_5         
 1954	1	1	 5.06481	0.05	#_6         
 1955	1	1	 5.88271	0.05	#_7         
 1956	1	1	 7.27899	0.05	#_8         
 1957	1	1	 8.06689	0.05	#_9         
 1958	1	1	 9.51674	0.05	#_10        
 1959	1	1	  9.8032	0.05	#_11        
 1960	1	1	 11.0009	0.05	#_12        
 1961	1	1	 11.7798	0.05	#_13        
 1962	1	1	 12.7239	0.05	#_14        
 1963	1	1	 15.5326	0.05	#_15        
 1964	1	1	 14.4972	0.05	#_16        
 1965	1	1	 15.4116	0.05	#_17        
 1966	1	1	 8.01542	0.05	#_18        
 1967	1	1	 16.5133	0.05	#_19        
 1968	1	1	 30.3665	0.05	#_20        
 1969	1	1	 38.4905	0.05	#_21        
 1970	1	1	 39.4719	0.05	#_22        
 1971	1	1	 39.6023	0.05	#_23        
