#V3.30
#C data file created using the SS_writedat function in the R package r4ss
#C should work with SS version:
#C file write time: 2020-01-23 16:14:32
#
1950 #_styr
2017 #_endyr
1 #_nseas
12 #_months_per_seas
2 #_Nsubseasons
1 #_spawn_month
1 #_Nsexes
14 #_Nages
1 #_N_areas
9 #_Nfleets
#_fleetinfo
#_type	surveytiming	area	units	need_catch_mult	fleetname
1	-1	1	1	0	CM_E   	#_1
1	-1	1	1	0	CM_W   	#_2
1	-1	1	2	0	REC    	#_3
2	-1	1	2	0	SMP_BYC	#_4
3	 1	1	1	0	HB_E   	#_5
3	 1	1	1	0	HB_W   	#_6
3	 1	1	1	0	LARVAL 	#_7
3	 1	1	1	0	VIDEO  	#_8
3	 1	1	1	0	SEAMAP 	#_9
#Bycatch_fleet_input
#_fleetindex	includeinMSY	Fmult	F_or_first_year	F_or_last_year	unused
4	1	3	2011	2014	999	#_4
#_Catch data
#_year	season	fleet	catch	catch_se
 -999	1	1	      0	0.01	#_1         
 1950	1	1	1418.84	0.05	#_2         
 1951	1	1	1342.42	0.05	#_3         
 1952	1	1	 1096.5	0.05	#_4         
 1953	1	1	1065.27	0.05	#_5         
 1954	1	1	 1022.6	0.05	#_6         
 1955	1	1	 971.85	0.05	#_7         
 1956	1	1	810.471	0.05	#_8         
 1957	1	1	744.086	0.05	#_9         
 1958	1	1	816.837	0.05	#_10        
 1959	1	1	 818.91	0.05	#_11        
 1960	1	1	743.058	0.05	#_12        
 1961	1	1	787.983	0.05	#_13        
 1962	1	1	719.601	0.05	#_14        
 1963	1	1	735.096	0.05	#_15        
 1964	1	1	 666.56	0.05	#_16        
 1965	1	1	758.881	0.05	#_17        
 1966	1	1	707.431	0.05	#_18        
 1967	1	1	 711.47	0.05	#_19        
 1968	1	1	727.525	0.05	#_20        
 1969	1	1	631.006	0.05	#_21        
 1970	1	1	711.469	0.05	#_22        
 1971	1	1	729.226	0.05	#_23        
 1972	1	1	757.312	0.05	#_24        
 1973	1	1	684.094	0.05	#_25        
 1974	1	1	707.302	0.05	#_26        
 1975	1	1	709.926	0.05	#_27        
 1976	1	1	742.035	0.05	#_28        
 1977	1	1	708.321	0.05	#_29        
 1978	1	1	713.082	0.05	#_30        
 1979	1	1	682.282	0.05	#_31        
 1980	1	1	744.903	0.05	#_32        
 1981	1	1	683.696	0.05	#_33        
 1982	1	1	710.913	0.05	#_34        
 1983	1	1	 721.92	0.05	#_35        
 1984	1	1	710.909	0.05	#_36        
 1985	1	1	676.388	0.05	#_37        
 1986	1	1	723.164	0.05	#_38        
 1987	1	1	797.576	0.05	#_39        
 1988	1	1	 697.98	0.05	#_40        
 1989	1	1	720.097	0.05	#_41        
 1990	1	1	639.344	0.05	#_42        
 1991	1	1	716.188	0.05	#_43        
 1992	1	1	721.991	0.05	#_44        
 1993	1	1	738.908	0.05	#_45        
 1994	1	1	728.202	0.05	#_46        
 1995	1	1	702.055	0.05	#_47        
 1996	1	1	646.558	0.05	#_48        
 1997	1	1	698.552	0.05	#_49        
 1998	1	1	739.915	0.05	#_50        
 1999	1	1	800.039	0.05	#_51        
 2000	1	1	  706.9	0.05	#_52        
 2001	1	1	791.375	0.05	#_53        
 2002	1	1	764.361	0.05	#_54        
 2003	1	1	783.609	0.05	#_55        
 2004	1	1	820.833	0.05	#_56        
 2005	1	1	634.216	0.05	#_57        
 2006	1	1	659.717	0.05	#_58        
 2007	1	1	655.292	0.05	#_59        
 2008	1	1	803.518	0.05	#_60        
 2009	1	1	741.789	0.05	#_61        
 2010	1	1	724.578	0.05	#_62        
 2011	1	1	 675.95	0.05	#_63        
 2012	1	1	666.465	0.05	#_64        
 2013	1	1	642.056	0.05	#_65        
 2014	1	1	592.479	0.05	#_66        
 2015	1	1	 633.82	0.05	#_67        
 2016	1	1	728.065	0.05	#_68        
 2017	1	1	747.913	0.05	#_69        
 -999	1	2	      0	0.01	#_70        
 1950	1	2	1132.11	0.05	#_71        
 1951	1	2	1073.64	0.05	#_72        
 1952	1	2	921.503	0.05	#_73        
 1953	1	2	854.456	0.05	#_74        
 1954	1	2	749.762	0.05	#_75        
 1955	1	2	707.304	0.05	#_76        
 1956	1	2	649.202	0.05	#_77        
 1957	1	2	616.902	0.05	#_78        
 1958	1	2	616.032	0.05	#_79        
 1959	1	2	608.958	0.05	#_80        
 1960	1	2	560.028	0.05	#_81        
 1961	1	2	550.543	0.05	#_82        
 1962	1	2	587.982	0.05	#_83        
 1963	1	2	548.315	0.05	#_84        
 1964	1	2	533.831	0.05	#_85        
 1965	1	2	601.388	0.05	#_86        
 1966	1	2	530.561	0.05	#_87        
 1967	1	2	505.475	0.05	#_88        
 1968	1	2	506.973	0.05	#_89        
 1969	1	2	552.429	0.05	#_90        
 1970	1	2	560.402	0.05	#_91        
 1971	1	2	500.666	0.05	#_92        
 1972	1	2	551.318	0.05	#_93        
 1973	1	2	503.007	0.05	#_94        
 1974	1	2	504.645	0.05	#_95        
 1975	1	2	485.109	0.05	#_96        
 1976	1	2	551.468	0.05	#_97        
 1977	1	2	505.624	0.05	#_98        
 1978	1	2	478.175	0.05	#_99        
 1979	1	2	541.281	0.05	#_100       
 1980	1	2	515.265	0.05	#_101       
 1981	1	2	455.087	0.05	#_102       
 1982	1	2	 522.92	0.05	#_103       
 1983	1	2	 500.36	0.05	#_104       
 1984	1	2	551.558	0.05	#_105       
 1985	1	2	532.949	0.05	#_106       
 1986	1	2	523.608	0.05	#_107       
 1987	1	2	497.766	0.05	#_108       
 1988	1	2	 535.43	0.05	#_109       
 1989	1	2	535.367	0.05	#_110       
 1990	1	2	504.143	0.05	#_111       
 1991	1	2	503.367	0.05	#_112       
 1992	1	2	534.795	0.05	#_113       
 1993	1	2	467.177	0.05	#_114       
 1994	1	2	519.507	0.05	#_115       
 1995	1	2	523.837	0.05	#_116       
 1996	1	2	527.187	0.05	#_117       
 1997	1	2	522.906	0.05	#_118       
 1998	1	2	559.766	0.05	#_119       
 1999	1	2	562.988	0.05	#_120       
 2000	1	2	601.356	0.05	#_121       
 2001	1	2	523.462	0.05	#_122       
 2002	1	2	550.014	0.05	#_123       
 2003	1	2	578.279	0.05	#_124       
 2004	1	2	603.686	0.05	#_125       
 2005	1	2	514.999	0.05	#_126       
 2006	1	2	537.063	0.05	#_127       
 2007	1	2	539.515	0.05	#_128       
 2008	1	2	639.901	0.05	#_129       
 2009	1	2	592.661	0.05	#_130       
 2010	1	2	554.431	0.05	#_131       
 2011	1	2	548.388	0.05	#_132       
 2012	1	2	575.131	0.05	#_133       
 2013	1	2	486.791	0.05	#_134       
 2014	1	2	544.227	0.05	#_135       
 2015	1	2	463.053	0.05	#_136       
 2016	1	2	 479.42	0.05	#_137       
 2017	1	2	545.314	0.05	#_138       
 -999	1	3	      0	0.01	#_139       
 1950	1	3	2599.65	0.15	#_140       
 1951	1	3	1706.66	0.15	#_141       
 1952	1	3	2164.97	0.15	#_142       
 1953	1	3	 1512.9	0.15	#_143       
 1954	1	3	977.613	0.15	#_144       
 1955	1	3	1111.09	0.15	#_145       
 1956	1	3	1333.34	0.15	#_146       
 1957	1	3	1447.32	0.15	#_147       
 1958	1	3	1600.87	0.15	#_148       
 1959	1	3	1336.72	0.15	#_149       
 1960	1	3	1367.13	0.15	#_150       
 1961	1	3	 1569.6	0.15	#_151       
 1962	1	3	 1384.9	0.15	#_152       
 1963	1	3	1246.73	0.15	#_153       
 1964	1	3	 1297.6	0.15	#_154       
 1965	1	3	1336.79	0.15	#_155       
 1966	1	3	1135.55	0.15	#_156       
 1967	1	3	1003.77	0.15	#_157       
 1968	1	3	1233.68	0.15	#_158       
 1969	1	3	1457.14	0.15	#_159       
 1970	1	3	 1395.4	0.15	#_160       
 1971	1	3	1116.96	0.15	#_161       
 1972	1	3	1310.03	0.15	#_162       
 1973	1	3	1549.15	0.15	#_163       
 1974	1	3	1540.39	0.15	#_164       
 1975	1	3	 1321.5	0.15	#_165       
 1976	1	3	1130.28	0.15	#_166       
 1977	1	3	1528.91	0.15	#_167       
 1978	1	3	1226.12	0.15	#_168       
 1979	1	3	1469.91	0.15	#_169       
 1980	1	3	777.242	0.15	#_170       
 1981	1	3	1248.77	0.15	#_171       
 1982	1	3	 1528.4	0.15	#_172       
 1983	1	3	1102.98	0.15	#_173       
 1984	1	3	1382.09	0.15	#_174       
 1985	1	3	 1601.8	0.15	#_175       
 1986	1	3	1394.16	0.15	#_176       
 1987	1	3	1225.18	0.15	#_177       
 1988	1	3	1221.19	0.15	#_178       
 1989	1	3	1194.87	0.15	#_179       
 1990	1	3	1082.64	0.15	#_180       
 1991	1	3	1286.16	0.15	#_181       
 1992	1	3	826.014	0.15	#_182       
 1993	1	3	1057.96	0.15	#_183       
 1994	1	3	1116.74	0.15	#_184       
 1995	1	3	1378.99	0.15	#_185       
 1996	1	3	883.735	0.15	#_186       
 1997	1	3	843.392	0.15	#_187       
 1998	1	3	907.009	0.15	#_188       
 1999	1	3	771.036	0.15	#_189       
 2000	1	3	903.668	0.15	#_190       
 2001	1	3	774.423	0.15	#_191       
 2002	1	3	1012.49	0.15	#_192       
 2003	1	3	1057.43	0.15	#_193       
 2004	1	3	877.028	0.15	#_194       
 2005	1	3	526.905	0.15	#_195       
 2006	1	3	659.756	0.15	#_196       
 2007	1	3	 608.15	0.15	#_197       
 2008	1	3	1078.76	0.15	#_198       
 2009	1	3	1007.97	0.15	#_199       
 2010	1	3	1108.12	0.15	#_200       
 2011	1	3	660.349	0.15	#_201       
 2012	1	3	742.976	0.15	#_202       
 2013	1	3	693.831	0.15	#_203       
 2014	1	3	580.339	0.15	#_204       
 2015	1	3	 767.03	0.15	#_205       
 2016	1	3	899.257	0.15	#_206       
 2017	1	3	1040.61	0.15	#_207       
 -999	1	4	      0	0.01	#_208       
 1950	1	4	    0.1	 0.1	#_209       
 1951	1	4	    0.1	 0.1	#_210       
 1952	1	4	    0.1	 0.1	#_211       
 1953	1	4	    0.1	 0.1	#_212       
 1954	1	4	    0.1	 0.1	#_213       
 1955	1	4	    0.1	 0.1	#_214       
 1956	1	4	    0.1	 0.1	#_215       
 1957	1	4	    0.1	 0.1	#_216       
 1958	1	4	    0.1	 0.1	#_217       
 1959	1	4	    0.1	 0.1	#_218       
 1960	1	4	    0.1	 0.1	#_219       
 1961	1	4	    0.1	 0.1	#_220       
 1962	1	4	    0.1	 0.1	#_221       
 1963	1	4	    0.1	 0.1	#_222       
 1964	1	4	    0.1	 0.1	#_223       
 1965	1	4	    0.1	 0.1	#_224       
 1966	1	4	    0.1	 0.1	#_225       
 1967	1	4	    0.1	 0.1	#_226       
 1968	1	4	    0.1	 0.1	#_227       
 1969	1	4	    0.1	 0.1	#_228       
 1970	1	4	    0.1	 0.1	#_229       
 1971	1	4	    0.1	 0.1	#_230       
 1972	1	4	    0.1	 0.1	#_231       
 1973	1	4	    0.1	 0.1	#_232       
 1974	1	4	    0.1	 0.1	#_233       
 1975	1	4	    0.1	 0.1	#_234       
 1976	1	4	    0.1	 0.1	#_235       
 1977	1	4	    0.1	 0.1	#_236       
 1978	1	4	    0.1	 0.1	#_237       
 1979	1	4	    0.1	 0.1	#_238       
 1980	1	4	    0.1	 0.1	#_239       
 1981	1	4	    0.1	 0.1	#_240       
 1982	1	4	    0.1	 0.1	#_241       
 1983	1	4	    0.1	 0.1	#_242       
 1984	1	4	    0.1	 0.1	#_243       
 1985	1	4	    0.1	 0.1	#_244       
 1986	1	4	    0.1	 0.1	#_245       
 1987	1	4	    0.1	 0.1	#_246       
 1988	1	4	    0.1	 0.1	#_247       
 1989	1	4	    0.1	 0.1	#_248       
 1990	1	4	    0.1	 0.1	#_249       
 1991	1	4	    0.1	 0.1	#_250       
 1992	1	4	    0.1	 0.1	#_251       
 1993	1	4	    0.1	 0.1	#_252       
 1994	1	4	    0.1	 0.1	#_253       
 1995	1	4	    0.1	 0.1	#_254       
 1996	1	4	    0.1	 0.1	#_255       
 1997	1	4	    0.1	 0.1	#_256       
 1998	1	4	    0.1	 0.1	#_257       
 1999	1	4	    0.1	 0.1	#_258       
 2000	1	4	    0.1	 0.1	#_259       
 2001	1	4	    0.1	 0.1	#_260       
 2002	1	4	    0.1	 0.1	#_261       
 2003	1	4	    0.1	 0.1	#_262       
 2004	1	4	    0.1	 0.1	#_263       
 2005	1	4	    0.1	 0.1	#_264       
 2006	1	4	    0.1	 0.1	#_265       
 2007	1	4	    0.1	 0.1	#_266       
 2008	1	4	    0.1	 0.1	#_267       
 2009	1	4	    0.1	 0.1	#_268       
 2010	1	4	    0.1	 0.1	#_269       
 2011	1	4	    0.1	 0.1	#_270       
 2012	1	4	    0.1	 0.1	#_271       
 2013	1	4	    0.1	 0.1	#_272       
 2014	1	4	    0.1	 0.1	#_273       
 2015	1	4	    0.1	 0.1	#_274       
 2016	1	4	    0.1	 0.1	#_275       
 2017	1	4	    0.1	 0.1	#_276       
-9999	0	0	      0	   0	#_terminator
#_CPUE_and_surveyabundance_observations
#_Units:  0=numbers; 1=biomass; 2=F; >=30 for special types
#_Errtype:  -1=normal; 0=lognormal; >0=T
#_SD_Report: 0=no sdreport; 1=enable sdreport
#_Fleet	Units	Errtype	SD_Report
1	 1	0	0	#_CM_E   
2	 1	0	0	#_CM_W   
3	 0	0	0	#_REC    
4	 2	0	0	#_SMP_BYC
5	 0	0	0	#_HB_E   
6	 0	0	0	#_HB_W   
7	30	0	0	#_LARVAL 
8	 0	0	0	#_VIDEO  
9	 0	0	0	#_SEAMAP 
#
#_CPUE_data
#_year	seas	index	obs	se_log
 1993	7	1	0.615302	   0.224	#_1         
 1994	7	1	 1.29276	  0.1921	#_2         
 1995	7	1	0.824579	  0.2148	#_3         
 1996	7	1	0.735691	  0.1909	#_4         
 1997	7	1	0.582255	  0.2007	#_5         
 1998	7	1	0.874267	  0.2021	#_6         
 1999	7	1	 0.98153	  0.1857	#_7         
 2000	7	1	0.704902	   0.217	#_8         
 2001	7	1	 1.08859	  0.2045	#_9         
 2002	7	1	 1.20601	  0.1891	#_10        
 2003	7	1	 1.42486	  0.1817	#_11        
 2004	7	1	 1.40025	  0.1945	#_12        
 2005	7	1	0.686745	  0.1913	#_13        
 2006	7	1	 0.81575	  0.2117	#_14        
 1993	7	2	  1.2142	  0.2946	#_15        
 1994	7	2	 1.34979	  0.2421	#_16        
 1995	7	2	0.814896	  0.2502	#_17        
 1996	7	2	0.760762	  0.2158	#_18        
 1997	7	2	0.778689	  0.1657	#_19        
 1998	7	2	 1.09346	  0.1853	#_20        
 1999	7	2	 1.14834	  0.1597	#_21        
 2000	7	2	0.858113	  0.1912	#_22        
 2001	7	2	 1.19558	  0.2006	#_23        
 2002	7	2	 1.14219	  0.1743	#_24        
 2003	7	2	0.737069	  0.1571	#_25        
 2004	7	2	 1.24279	  0.1548	#_26        
 2005	7	2	 1.17946	  0.1823	#_27        
 2006	7	2	0.953899	  0.2263	#_28        
 1986	7	3	 1.33965	  0.1343	#_29        
 1987	7	3	 1.96774	  0.2402	#_30        
 1988	7	3	 1.08096	  0.2702	#_31        
 1989	7	3	 1.36176	  0.3298	#_32        
 1990	7	3	0.745473	  0.2462	#_33        
 1991	7	3	 1.27433	  0.1803	#_34        
 1992	7	3	0.928702	  0.1364	#_35        
 1993	7	3	 1.46266	  0.1698	#_36        
 1994	7	3	0.694656	  0.2315	#_37        
 1995	7	3	 1.26519	  0.2322	#_38        
 1996	7	3	0.968543	  0.3018	#_39        
 1997	7	3	0.698292	    0.22	#_40        
 1998	7	3	 1.01652	  0.1982	#_41        
 1999	7	3	 0.58496	  0.1405	#_42        
 2000	7	3	 1.44961	  0.2133	#_43        
 2001	7	3	0.939145	  0.2051	#_44        
 2002	7	3	0.778047	  0.2023	#_45        
 2003	7	3	0.902759	  0.1792	#_46        
 2004	7	3	 0.93226	   0.144	#_47        
 2005	7	3	0.516887	  0.1656	#_48        
 2006	7	3	0.568893	  0.1823	#_49        
 2007	7	3	0.864612	  0.2114	#_50        
 2008	7	3	0.982429	  0.2243	#_51        
 2009	7	3	 1.17245	   0.225	#_52        
 2010	7	3	0.588813	  0.2406	#_53        
 2011	7	3	0.597831	  0.1556	#_54        
 2012	7	3	0.800445	   0.185	#_55        
 2013	7	3	0.808046	   0.213	#_56        
 2014	7	3	0.553585	  0.1501	#_57        
 2015	7	3	0.759418	   0.156	#_58        
 2016	7	3	0.873168	  0.1563	#_59        
 2017	7	3	0.615365	  0.1595	#_60        
 1950	7	4	0.245057	     0.2	#_61        
 1951	7	4	0.220125	     0.2	#_62        
 1952	7	4	0.199025	     0.2	#_63        
 1953	7	4	0.183561	     0.2	#_64        
 1954	7	4	0.186419	     0.2	#_65        
 1955	7	4	0.215718	     0.2	#_66        
 1956	7	4	0.213118	     0.2	#_67        
 1957	7	4	0.204202	     0.2	#_68        
 1958	7	4	0.224973	     0.2	#_69        
 1959	7	4	0.241829	     0.2	#_70        
 1960	7	4	0.161361	     0.2	#_71        
 1961	7	4	0.209665	     0.2	#_72        
 1962	7	4	0.162931	     0.2	#_73        
 1963	7	4	0.186544	     0.2	#_74        
 1964	7	4	0.228549	     0.2	#_75        
 1965	7	4	0.126049	     0.2	#_76        
 1966	7	4	0.154873	     0.2	#_77        
 1967	7	4	0.156193	     0.2	#_78        
 1968	7	4	0.173611	     0.2	#_79        
 1969	7	4	0.249953	     0.2	#_80        
 1970	7	4	0.211613	     0.2	#_81        
 1971	7	4	 0.19165	     0.2	#_82        
