#V3.30
#C data file created using the SS_writedat function in the R package r4ss
#C should work with SS version:
#C file write time: 2020-01-23 16:14:32
#
1950 #_styr
2017 #_endyr
1 #_nseas
12 #_months_per_seas
2 #_Nsubseasons
1 #_spawn_month
1 #_Nsexes
14 #_Nages
1 #_N_areas
9 #_Nfleets
#_fleetinfo
#_type	surveytiming	area	units	need_catch_mult	fleetname
1	-1	1	1	0	CM_E   	#_1
1	-1	1	1	0	CM_W   	#_2
1	-1	1	2	0	REC    	#_3
2	-1	1	2	0	SMP_BYC	#_4
3	 1	1	1	0	HB_E   	#_5
3	 1	1	1	0	HB_W   	#_6
3	 1	1	1	0	LARVAL 	#_7
3	 1	1	1	0	VIDEO  	#_8
3	 1	1	1	0	SEAMAP 	#_9
#Bycatch_fleet_input
#_fleetindex	includeinMSY	Fmult	F_or_first_year	F_or_last_year	unused
4	1	3	2011	2014	999	#_4
#_Catch data
#_year	season	fleet	catch	catch_se
 -999	1	1	       0	0.01	#_1         
 1950	1	1	 1.00848	0.05	#_2         
 1951	1	1	 1.94414	0.05	#_3         
 1952	1	1	 2.86734	0.05	#_4         
 1953	1	1	 4.23753	0.05	#_5         
 1954	1	1	 4.70509	0.05	#_6         
 1955	1	1	 6.26985	0.05	#_7         
 1956	1	1	 7.31756	0.05	#_8         
 1957	1	1	 8.56142	0.05	#_9         
 1958	1	1	 8.81493	0.05	#_10        
 1959	1	1	 10.5911	0.05	#_11        
 1960	1	1	 11.2688	0.05	#_12        
 1961	1	1	 11.6516	0.05	#_13        
 1962	1	1	 12.4557	0.05	#_14        
 1963	1	1	 14.9083	0.05	#_15        
 1964	1	1	 14.7982	0.05	#_16        
 1965	1	1	 15.0798	0.05	#_17        
 1966	1	1	 7.96949	0.05	#_18        
 1967	1	1	 16.0167	0.05	#_19        
 1968	1	1	 31.3697	0.05	#_20        
 1969	1	1	 38.7213	0.05	#_21        
 1970	1	1	  36.855	0.05	#_22        
 1971	1	1	 37.7673	0.05	#_23        
 1972	1	1	 33.4017	0.05	#_24        
 1973	1	1	  62.098	0.05	#_25        
 1974	1	1	 56.7437	0.05	#_26        
 1975	1	1	 126.339	0.05	#_27        
 1976	1	1	 114.128	0.05	#_28        
 1977	1	1	 144.391	0.05	#_29        
 1978	1	1	 131.897	0.05	#_30        
 1979	1	1	 102.143	0.05	#_31        
 1980	1	1	 82.6277	0.05	#_32        
 1981	1	1	 95.8385	0.05	#_33        
 1982	1	1	 114.006	0.05	#_34        
 1983	1	1	 159.762	0.05	#_35        
 1984	1	1	 229.808	0.05	#_36        
 1985	1	1	 294.624	0.05	#_37        
 1986	1	1	 317.243	0.05	#_38        
 1987	1	1	 250.874	0.05	#_39        
 1988	1	1	 224.797	0.05	#_40        
 1989	1	1	 234.309	0.05	#_41        
 1990	1	1	 544.272	0.05	#_42        
 1991	1	1	 417.935	0.05	#_43        
 1992	1	1	 516.008	0.05	#_44        
 1993	1	1	 724.055	0.05	#_45        
 1994	1	1	 674.006	0.05	#_46        
 1995	1	1	 705.448	0.05	#_47        
 1996	1	1	 499.432	0.05	#_48        
 1997	1	1	 460.408	0.05	#_49        
 1998	1	1	 378.727	0.05	#_50        
 1999	1	1	 420.207	0.05	#_51        
 2000	1	1	 308.764	0.05	#_52        
