#V3.30
#C data file created using the SS_writedat function in the R package r4ss
#C should work with SS version:
#C file write time: 2020-01-23 16:14:32
#
1950 #_styr
2017 #_endyr
1 #_nseas
12 #_months_per_seas
2 #_Nsubseasons
1 #_spawn_month
1 #_Nsexes
14 #_Nages
1 #_N_areas
9 #_Nfleets
#_fleetinfo
#_type	surveytiming	area	units	need_catch_mult	fleetname
1	-1	1	1	0	CM_E   	#_1
1	-1	1	1	0	CM_W   	#_2
1	-1	1	2	0	REC    	#_3
2	-1	1	2	0	SMP_BYC	#_4
3	 1	1	1	0	HB_E   	#_5
3	 1	1	1	0	HB_W   	#_6
3	 1	1	1	0	LARVAL 	#_7
3	 1	1	1	0	VIDEO  	#_8
3	 1	1	1	0	SEAMAP 	#_9
#Bycatch_fleet_input
#_fleetindex	includeinMSY	Fmult	F_or_first_year	F_or_last_year	unused
4	1	3	2011	2014	999	#_4
#_Catch data
#_year	season	fleet	catch	catch_se
 -999	1	1	      0	0.01	#_1         
 1950	1	1	1431.58	0.05	#_2         
 1951	1	1	1203.56	0.05	#_3         
 1952	1	1	1153.22	0.05	#_4         
 1953	1	1	1037.19	0.05	#_5         
 1954	1	1	891.314	0.05	#_6         
 1955	1	1	887.817	0.05	#_7         
 1956	1	1	903.393	0.05	#_8         
 1957	1	1	 842.36	0.05	#_9         
 1958	1	1	816.668	0.05	#_10        
 1959	1	1	788.465	0.05	#_11        
 1960	1	1	762.751	0.05	#_12        
 1961	1	1	721.214	0.05	#_13        
 1962	1	1	804.275	0.05	#_14        
 1963	1	1	709.757	0.05	#_15        
 1964	1	1	835.602	0.05	#_16        
 1965	1	1	 770.04	0.05	#_17        
 1966	1	1	717.774	0.05	#_18        
 1967	1	1	681.903	0.05	#_19        
 1968	1	1	718.101	0.05	#_20        
 1969	1	1	701.755	0.05	#_21        
 1970	1	1	 685.75	0.05	#_22        
 1971	1	1	 706.37	0.05	#_23        
 1972	1	1	701.583	0.05	#_24        
 1973	1	1	676.702	0.05	#_25        
 1974	1	1	702.836	0.05	#_26        
 1975	1	1	714.234	0.05	#_27        
 1976	1	1	694.111	0.05	#_28        
 1977	1	1	739.137	0.05	#_29        
 1978	1	1	770.337	0.05	#_30        
 1979	1	1	 789.68	0.05	#_31        
 1980	1	1	678.868	0.05	#_32        
 1981	1	1	735.207	0.05	#_33        
 1982	1	1	674.128	0.05	#_34        
 1983	1	1	702.679	0.05	#_35        
 1984	1	1	706.003	0.05	#_36        
 1985	1	1	751.686	0.05	#_37        
 1986	1	1	701.537	0.05	#_38        
 1987	1	1	686.863	0.05	#_39        
 1988	1	1	 763.16	0.05	#_40        
 1989	1	1	 736.23	0.05	#_41        
 1990	1	1	677.583	0.05	#_42        
 1991	1	1	709.286	0.05	#_43        
 1992	1	1	678.591	0.05	#_44        
 1993	1	1	730.331	0.05	#_45        
 1994	1	1	765.216	0.05	#_46        
