#V3.30
#C data file created using the SS_writedat function in the R package r4ss
#C should work with SS version:
#C file write time: 2020-01-23 16:14:32
#
1950 #_styr
2017 #_endyr
1 #_nseas
12 #_months_per_seas
2 #_Nsubseasons
1 #_spawn_month
1 #_Nsexes
14 #_Nages
1 #_N_areas
9 #_Nfleets
#_fleetinfo
#_type	surveytiming	area	units	need_catch_mult	fleetname
1	-1	1	1	0	CM_E   	#_1
1	-1	1	1	0	CM_W   	#_2
1	-1	1	2	0	REC    	#_3
2	-1	1	2	0	SMP_BYC	#_4
3	 1	1	1	0	HB_E   	#_5
3	 1	1	1	0	HB_W   	#_6
3	 1	1	1	0	LARVAL 	#_7
3	 1	1	1	0	VIDEO  	#_8
3	 1	1	1	0	SEAMAP 	#_9
#Bycatch_fleet_input
#_fleetindex	includeinMSY	Fmult	F_or_first_year	F_or_last_year	unused
4	1	3	2011	2014	999	#_4
#_Catch data
#_year	season	fleet	catch	catch_se
 -999	1	1	       0	0.01	#_1         
 1950	1	1	0.920343	0.05	#_2         
 1951	1	1	 1.99118	0.05	#_3         
 1952	1	1	 3.17508	0.05	#_4         
 1953	1	1	 3.92416	0.05	#_5         
 1954	1	1	 4.67029	0.05	#_6         
 1955	1	1	 5.95219	0.05	#_7         
 1956	1	1	  6.5357	0.05	#_8         
 1957	1	1	 7.78507	0.05	#_9         
 1958	1	1	 8.70116	0.05	#_10        
 1959	1	1	 9.87499	0.05	#_11        
 1960	1	1	  11.098	0.05	#_12        
 1961	1	1	 11.6405	0.05	#_13        
 1962	1	1	 13.4787	0.05	#_14        
 1963	1	1	 13.8752	0.05	#_15        
 1964	1	1	 14.0031	0.05	#_16        
 1965	1	1	 15.4063	0.05	#_17        
 1966	1	1	 7.69344	0.05	#_18        
 1967	1	1	 15.4296	0.05	#_19        
 1968	1	1	  32.441	0.05	#_20        
 1969	1	1	 40.1793	0.05	#_21        
 1970	1	1	 38.4719	0.05	#_22        
 1971	1	1	 38.8186	0.05	#_23        
 1972	1	1	 37.6939	0.05	#_24        
 1973	1	1	 61.0492	0.05	#_25        
 1974	1	1	 58.5343	0.05	#_26        
 1975	1	1	 132.794	0.05	#_27        
 1976	1	1	 110.352	0.05	#_28        
 1977	1	1	 139.845	0.05	#_29        
 1978	1	1	 128.704	0.05	#_30        
 1979	1	1	 89.3443	0.05	#_31        
 1980	1	1	 69.8563	0.05	#_32        
 1981	1	1	 109.043	0.05	#_33        
 1982	1	1	 106.202	0.05	#_34        
 1983	1	1	 167.612	0.05	#_35        
 1984	1	1	 241.923	0.05	#_36        
 1985	1	1	 311.129	0.05	#_37        
 1986	1	1	 315.452	0.05	#_38        
 1987	1	1	 239.587	0.05	#_39        
 1988	1	1	  217.51	0.05	#_40        
 1989	1	1	 215.711	0.05	#_41        
 1990	1	1	 550.311	0.05	#_42        
 1991	1	1	  416.83	0.05	#_43        
 1992	1	1	 542.093	0.05	#_44        
 1993	1	1	 766.303	0.05	#_45        
 1994	1	1	 688.691	0.05	#_46        
 1995	1	1	 647.919	0.05	#_47        
 1996	1	1	 539.638	0.05	#_48        
 1997	1	1	 453.899	0.05	#_49        
 1998	1	1	 376.261	0.05	#_50        
 1999	1	1	 383.537	0.05	#_51        
 2000	1	1	 311.943	0.05	#_52        
 2001	1	1	 388.175	0.05	#_53        
 2002	1	1	 465.056	0.05	#_54        
 2003	1	1	 491.945	0.05	#_55        
 2004	1	1	 448.537	0.05	#_56        
 2005	1	1	 442.436	0.05	#_57        
 2006	1	1	 544.211	0.05	#_58        
 2007	1	1	 495.099	0.05	#_59        
 2008	1	1	 837.598	0.05	#_60        
 2009	1	1	 1187.49	0.05	#_61        
 2010	1	1	 633.136	0.05	#_62        
 2011	1	1	 1059.62	0.05	#_63        
 2012	1	1	 726.515	0.05	#_64        
 2013	1	1	 420.107	0.05	#_65        
 2014	1	1	 521.568	0.05	#_66        
 2015	1	1	  314.17	0.05	#_67        
 2016	1	1	 318.828	0.05	#_68        
 2017	1	1	 420.575	0.05	#_69        
 -999	1	2	       0	0.01	#_70        
 1950	1	2	0.756243	0.05	#_71        
 1951	1	2	 1.40788	0.05	#_72        
 1952	1	2	 2.53383	0.05	#_73        
 1953	1	2	 2.75025	0.05	#_74        
 1954	1	2	  4.0166	0.05	#_75        
 1955	1	2	 4.69507	0.05	#_76        
 1956	1	2	 4.77248	0.05	#_77        
 1957	1	2	 5.88161	0.05	#_78        
 1958	1	2	 6.56904	0.05	#_79        
 1959	1	2	 7.32524	0.05	#_80        
 1960	1	2	 7.00169	0.05	#_81        
 1961	1	2	 9.07316	0.05	#_82        
 1962	1	2	 9.80138	0.05	#_83        
 1963	1	2	 10.8285	0.05	#_84        
 1964	1	2	 10.6091	0.05	#_85        
 1965	1	2	 8.93126	0.05	#_86        
 1966	1	2	 3.35286	0.05	#_87        
 1967	1	2	 7.37159	0.05	#_88        
 1968	1	2	 23.5039	0.05	#_89        
 1969	1	2	 12.1853	0.05	#_90        
 1970	1	2	 19.5883	0.05	#_91        
 1971	1	2	  22.925	0.05	#_92        
 1972	1	2	 20.9533	0.05	#_93        
 1973	1	2	  25.793	0.05	#_94        
 1974	1	2	 30.7321	0.05	#_95        
 1975	1	2	 52.7513	0.05	#_96        
 1976	1	2	 27.8715	0.05	#_97        
 1977	1	2	 89.1174	0.05	#_98        
 1978	1	2	  68.448	0.05	#_99        
 1979	1	2	 97.6498	0.05	#_100       
 1980	1	2	 65.7942	0.05	#_101       
