#V3.30
#C data file created using the SS_writedat function in the R package r4ss
#C should work with SS version:
#C file write time: 2020-01-23 16:14:32
#
1950 #_styr
2017 #_endyr
1 #_nseas
12 #_months_per_seas
2 #_Nsubseasons
1 #_spawn_month
1 #_Nsexes
14 #_Nages
1 #_N_areas
9 #_Nfleets
#_fleetinfo
#_type	surveytiming	area	units	need_catch_mult	fleetname
1	-1	1	1	0	CM_E   	#_1
1	-1	1	1	0	CM_W   	#_2
1	-1	1	2	0	REC    	#_3
2	-1	1	2	0	SMP_BYC	#_4
3	 1	1	1	0	HB_E   	#_5
3	 1	1	1	0	HB_W   	#_6
3	 1	1	1	0	LARVAL 	#_7
3	 1	1	1	0	VIDEO  	#_8
3	 1	1	1	0	SEAMAP 	#_9
#Bycatch_fleet_input
#_fleetindex	includeinMSY	Fmult	F_or_first_year	F_or_last_year	unused
4	1	3	2011	2014	999	#_4
#_Catch data
#_year	season	fleet	catch	catch_se
 -999	1	1	      0	0.01	#_1         
 1950	1	1	1368.59	0.05	#_2         
 1951	1	1	1247.87	0.05	#_3         
 1952	1	1	1187.55	0.05	#_4         
 1953	1	1	988.509	0.05	#_5         
 1954	1	1	1042.03	0.05	#_6         
 1955	1	1	975.497	0.05	#_7         
 1956	1	1	820.475	0.05	#_8         
 1957	1	1	802.741	0.05	#_9         
 1958	1	1	780.217	0.05	#_10        
 1959	1	1	881.703	0.05	#_11        
 1960	1	1	755.294	0.05	#_12        
 1961	1	1	804.142	0.05	#_13        
 1962	1	1	744.653	0.05	#_14        
 1963	1	1	823.274	0.05	#_15        
 1964	1	1	688.981	0.05	#_16        
 1965	1	1	727.685	0.05	#_17        
 1966	1	1	750.692	0.05	#_18        
 1967	1	1	675.415	0.05	#_19        
 1968	1	1	725.796	0.05	#_20        
 1969	1	1	757.066	0.05	#_21        
 1970	1	1	749.855	0.05	#_22        
 1971	1	1	677.451	0.05	#_23        
 1972	1	1	749.753	0.05	#_24        
 1973	1	1	760.835	0.05	#_25        
 1974	1	1	679.718	0.05	#_26        
 1975	1	1	698.056	0.05	#_27        
 1976	1	1	687.991	0.05	#_28        
 1977	1	1	711.823	0.05	#_29        
 1978	1	1	624.146	0.05	#_30        
 1979	1	1	669.369	0.05	#_31        
 1980	1	1	768.417	0.05	#_32        
 1981	1	1	743.554	0.05	#_33        
 1982	1	1	721.642	0.05	#_34        
 1983	1	1	692.936	0.05	#_35        
 1984	1	1	730.076	0.05	#_36        
 1985	1	1	781.301	0.05	#_37        
 1986	1	1	699.823	0.05	#_38        
 1987	1	1	793.687	0.05	#_39        
 1988	1	1	708.693	0.05	#_40        
 1989	1	1	659.862	0.05	#_41        
 1990	1	1	742.931	0.05	#_42        
 1991	1	1	684.463	0.05	#_43        
 1992	1	1	754.877	0.05	#_44        
 1993	1	1	693.442	0.05	#_45        
 1994	1	1	 751.91	0.05	#_46        
 1995	1	1	714.117	0.05	#_47        
 1996	1	1	695.464	0.05	#_48        
 1997	1	1	736.563	0.05	#_49        
 1998	1	1	718.513	0.05	#_50        
 1999	1	1	635.808	0.05	#_51        
 2000	1	1	636.605	0.05	#_52        
 2001	1	1	734.049	0.05	#_53        
 2002	1	1	 679.21	0.05	#_54        
 2003	1	1	 727.14	0.05	#_55        
 2004	1	1	717.763	0.05	#_56        
 2005	1	1	549.348	0.05	#_57        
 2006	1	1	552.578	0.05	#_58        
 2007	1	1	576.701	0.05	#_59        
 2008	1	1	729.435	0.05	#_60        
 2009	1	1	638.575	0.05	#_61        
 2010	1	1	 621.58	0.05	#_62        
 2011	1	1	657.121	0.05	#_63        
 2012	1	1	736.934	0.05	#_64        
 2013	1	1	660.926	0.05	#_65        
 2014	1	1	600.963	0.05	#_66        
 2015	1	1	640.032	0.05	#_67        
 2016	1	1	683.741	0.05	#_68        
 2017	1	1	751.402	0.05	#_69        
 -999	1	2	      0	0.01	#_70        
 1950	1	2	1146.83	0.05	#_71        
 1951	1	2	906.811	0.05	#_72        
 1952	1	2	891.146	0.05	#_73        
 1953	1	2	 806.31	0.05	#_74        
 1954	1	2	746.637	0.05	#_75        
 1955	1	2	751.894	0.05	#_76        
 1956	1	2	599.842	0.05	#_77        
 1957	1	2	621.995	0.05	#_78        
 1958	1	2	602.595	0.05	#_79        
 1959	1	2	664.821	0.05	#_80        
 1960	1	2	566.238	0.05	#_81        
 1961	1	2	568.213	0.05	#_82        
 1962	1	2	534.811	0.05	#_83        
 1963	1	2	532.367	0.05	#_84        
 1964	1	2	497.185	0.05	#_85        
 1965	1	2	526.826	0.05	#_86        
 1966	1	2	519.004	0.05	#_87        
 1967	1	2	523.726	0.05	#_88        
 1968	1	2	538.403	0.05	#_89        
 1969	1	2	496.283	0.05	#_90        
 1970	1	2	465.184	0.05	#_91        
 1971	1	2	556.804	0.05	#_92        
 1972	1	2	511.937	0.05	#_93        
 1973	1	2	540.618	0.05	#_94        
 1974	1	2	497.425	0.05	#_95        
 1975	1	2	556.052	0.05	#_96        
 1976	1	2	 569.02	0.05	#_97        
 1977	1	2	505.907	0.05	#_98        
 1978	1	2	541.455	0.05	#_99        
 1979	1	2	527.106	0.05	#_100       
 1980	1	2	533.499	0.05	#_101       
 1981	1	2	 512.17	0.05	#_102       
 1982	1	2	502.392	0.05	#_103       
 1983	1	2	487.899	0.05	#_104       
 1984	1	2	500.086	0.05	#_105       
 1985	1	2	482.973	0.05	#_106       
 1986	1	2	529.307	0.05	#_107       
 1987	1	2	487.608	0.05	#_108       
 1988	1	2	571.369	0.05	#_109       
 1989	1	2	513.662	0.05	#_110       
 1990	1	2	519.462	0.05	#_111       
 1991	1	2	507.165	0.05	#_112       
 1992	1	2	520.936	0.05	#_113       
 1993	1	2	484.608	0.05	#_114       
 1994	1	2	 573.07	0.05	#_115       
 1995	1	2	494.396	0.05	#_116       
 1996	1	2	 487.79	0.05	#_117       
 1997	1	2	536.927	0.05	#_118       
 1998	1	2	494.548	0.05	#_119       
 1999	1	2	494.317	0.05	#_120       
 2000	1	2	446.576	0.05	#_121       
 2001	1	2	 507.98	0.05	#_122       
 2002	1	2	524.467	0.05	#_123       
 2003	1	2	512.222	0.05	#_124       
 2004	1	2	521.646	0.05	#_125       
 2005	1	2	433.539	0.05	#_126       
 2006	1	2	480.042	0.05	#_127       
 2007	1	2	  485.8	0.05	#_128       
 2008	1	2	543.228	0.05	#_129       
 2009	1	2	520.316	0.05	#_130       
 2010	1	2	487.277	0.05	#_131       
 2011	1	2	501.123	0.05	#_132       
 2012	1	2	527.299	0.05	#_133       
 2013	1	2	507.318	0.05	#_134       
 2014	1	2	466.187	0.05	#_135       
 2015	1	2	479.698	0.05	#_136       
 2016	1	2	542.166	0.05	#_137       
 2017	1	2	531.824	0.05	#_138       
 -999	1	3	      0	0.01	#_139       
